;Site;Chronicle;Rate;H Error
0;1.0;0.0;1.0;0.0
1;1.0;0.0;2.0;0.0038793230649175
2;1.0;0.0;7.0;0.0162088957219168
3;1.0;0.0;15.0;0.0259828282694254
4;1.0;0.0;21.0;0.0319767968742023
5;1.0;0.0;30.0;0.0425305241829691
6;1.0;0.0;45.0;0.0589360085450578
7;1.0;0.0;50.0;0.0641227286941075
8;1.0;0.0;60.0;0.0759114644001612
9;1.0;0.0;75.0;0.0850912692667235
10;1.0;0.0;90.0;0.1054010146558668
11;1.0;0.0;100.0;0.1080604821071567
12;1.0;0.0;125.0;0.1334471376761859
13;1.0;0.0;150.0;0.1531843987217754
14;1.0;0.0;182.0;0.193913249256011
15;1.0;0.0;200.0;0.1821149172354826
16;1.0;0.0;250.0;0.2259141665346465
17;1.0;0.0;300.0;0.2414259499518798
18;1.0;0.0;330.0;0.2314316881540319
19;1.0;0.0;365.0;0.2364798653552871
20;1.0;0.0;550.0;0.2900564304779044
21;1.0;0.0;640.0;0.2850541505936022
22;1.0;0.0;730.0;0.3066294603669017
23;1.0;0.0;1000.0;0.3014701118256105
24;1.0;0.0;1500.0;0.3406870273708929
25;1.0;0.0;2000.0;0.3721021215926988
26;1.0;0.0;2250.0;0.3718740962113506
27;1.0;0.0;3000.0;0.4106378809215129
28;1.0;0.0;3182.0;0.4190915847552413
29;1.0;0.0;3652.0;0.4135006551951883
30;3.0;0.0;1.0;0.0
31;3.0;0.0;2.0;0.0037050268572391
32;3.0;0.0;7.0;0.015395923499432
33;3.0;0.0;15.0;0.0247068749615544
34;3.0;0.0;21.0;0.0298742911367728
35;3.0;0.0;30.0;0.0404493979934081
36;3.0;0.0;45.0;0.0572461092776707
37;3.0;0.0;50.0;0.0631284603041809
38;3.0;0.0;60.0;0.074938125136267
39;3.0;0.0;75.0;0.0829605078650181
40;3.0;0.0;90.0;0.1027571012342629
41;3.0;0.0;100.0;0.1047504451817718
42;3.0;0.0;125.0;0.1290618985073051
43;3.0;0.0;150.0;0.143212282321829
44;3.0;0.0;182.0;0.1874998532504132
45;3.0;0.0;200.0;0.1694793974994916
46;3.0;0.0;250.0;0.2144490685793272
47;3.0;0.0;300.0;0.2277600513216024
48;3.0;0.0;330.0;0.2165729030477833
49;3.0;0.0;365.0;0.2184592788548915
50;3.0;0.0;550.0;0.2559886711365289
51;3.0;0.0;640.0;0.255595994638107
52;3.0;0.0;730.0;0.2706465721432402
53;3.0;0.0;1000.0;0.2693321170881353
54;3.0;0.0;1500.0;0.2990277063965513
55;3.0;0.0;2000.0;0.3139670065449404
56;3.0;0.0;2250.0;0.3223943844580074
57;3.0;0.0;3000.0;0.3507373352100968
58;3.0;0.0;3182.0;0.3469880273256615
59;3.0;0.0;3652.0;0.3404824929883649
60;4.0;0.0;1.0;0.0
61;4.0;0.0;2.0;0.0029038378128997
62;4.0;0.0;7.0;0.0135430090036463
63;4.0;0.0;15.0;0.0176096892067354
64;4.0;0.0;21.0;0.0241526308023985
65;4.0;0.0;30.0;0.0343745209691433
66;4.0;0.0;45.0;0.0552578951093874
67;4.0;0.0;50.0;0.0633693474709858
68;4.0;0.0;60.0;0.0777451642775314
69;4.0;0.0;75.0;0.0982052033382978
70;4.0;0.0;90.0;0.1283290709635083
71;4.0;0.0;100.0;0.1114075886098514
72;4.0;0.0;125.0;0.163197903996308
73;4.0;0.0;150.0;0.2115850379860203
74;4.0;0.0;182.0;0.2632623530631015
75;4.0;0.0;200.0;0.2635262721431864
76;4.0;0.0;250.0;0.3387741161680692
77;4.0;0.0;300.0;0.3495337236515923
78;4.0;0.0;330.0;0.3409660000075389
79;4.0;0.0;365.0;0.3843631902014273
80;4.0;0.0;550.0;0.5836783375700465
81;4.0;0.0;640.0;0.483693769577769
82;4.0;0.0;730.0;0.5794391772227295
83;4.0;0.0;1000.0;0.5548697726921938
84;4.0;0.0;1500.0;0.6757811779470352
85;4.0;0.0;2000.0;0.7862158835108852
86;4.0;0.0;2250.0;0.6778876044805521
87;4.0;0.0;3000.0;0.7616394930317648
88;4.0;0.0;3182.0;0.8001242609465113
89;4.0;0.0;3652.0;0.784027044277768
90;7.0;0.0;1.0;0.0
91;7.0;0.0;2.0;0.0030580677191298
92;7.0;0.0;7.0;0.0148834131981546
93;7.0;0.0;15.0;0.0215394103842606
94;7.0;0.0;21.0;0.0241524142781613
95;7.0;0.0;30.0;0.0316583333666094
96;7.0;0.0;45.0;0.0451398224983757
97;7.0;0.0;50.0;0.048759907806012
98;7.0;0.0;60.0;0.0589905795479446
99;7.0;0.0;75.0;0.0675783894922642
100;7.0;0.0;90.0;0.086542647569335
101;7.0;0.0;100.0;0.0904205207984803
102;7.0;0.0;125.0;0.1136800812151878
103;7.0;0.0;150.0;0.1344790475560377
104;7.0;0.0;182.0;0.1821309914129173
105;7.0;0.0;200.0;0.1615247634280897
106;7.0;0.0;250.0;0.2107351731687922
107;7.0;0.0;300.0;0.2281378727600592
108;7.0;0.0;330.0;0.217848306760813
109;7.0;0.0;365.0;0.2199584496227709
110;7.0;0.0;550.0;0.2663518283578356
111;7.0;0.0;640.0;0.3082271350654137
112;7.0;0.0;730.0;0.2874353576477332
113;7.0;0.0;1000.0;0.2831099833434623
114;7.0;0.0;1500.0;0.3139048393063646
115;7.0;0.0;2000.0;0.3626349146867626
116;7.0;0.0;2250.0;0.3876151338254222
117;7.0;0.0;3000.0;0.4445616320493717
118;7.0;0.0;3182.0;0.4465673311112902
119;7.0;0.0;3652.0;0.4438459728656725
120;8.0;0.0;1.0;0.0
121;8.0;0.0;2.0;0.0024292213964008
122;8.0;0.0;7.0;0.0098897397031194
123;8.0;0.0;15.0;0.0155699495178959
124;8.0;0.0;21.0;0.0205921143023982
125;8.0;0.0;30.0;0.0261748518897128
126;8.0;0.0;45.0;0.0370042592729786
127;8.0;0.0;50.0;0.0411498392865107
128;8.0;0.0;60.0;0.0492114794156571
129;8.0;0.0;75.0;0.0551663282849413
130;8.0;0.0;90.0;0.0692507301025263
131;8.0;0.0;100.0;0.0671801751349022
132;8.0;0.0;125.0;0.0867459868794762
133;8.0;0.0;150.0;0.1005145086384872
134;8.0;0.0;182.0;0.1350018125779318
135;8.0;0.0;200.0;0.1208756437345863
136;8.0;0.0;250.0;0.1569619144352859
137;8.0;0.0;300.0;0.1632286421426053
138;8.0;0.0;330.0;0.1660540117796344
139;8.0;0.0;365.0;0.1669176491637847
140;8.0;0.0;550.0;0.2280712151792872
141;8.0;0.0;640.0;0.2008596401682099
142;8.0;0.0;730.0;0.2290698705623457
143;8.0;0.0;1000.0;0.2289059246595119
144;8.0;0.0;1500.0;0.2532919976307358
145;8.0;0.0;2000.0;0.307444958247462
146;8.0;0.0;2250.0;0.2546218590381737
147;8.0;0.0;3000.0;0.2952458709989269
148;8.0;0.0;3182.0;0.3077574339344336
149;8.0;0.0;3652.0;0.2988454033579271
150;10.0;0.0;1.0;0.0
151;10.0;0.0;2.0;0.0036961359926021
152;10.0;0.0;7.0;0.0149153057926668
153;10.0;0.0;15.0;0.0245984761310134
154;10.0;0.0;21.0;0.0299447072943751
155;10.0;0.0;30.0;0.0396167202369016
156;10.0;0.0;45.0;0.0553832776252949
157;10.0;0.0;50.0;0.0593835806914336
158;10.0;0.0;60.0;0.0679561298715281
159;10.0;0.0;75.0;0.0761342205895982
160;10.0;0.0;90.0;0.0915538363720714
161;10.0;0.0;100.0;0.0973990073949321
162;10.0;0.0;125.0;0.1156747671790141
163;10.0;0.0;150.0;0.1256386317341979
164;10.0;0.0;182.0;0.1694940808176965
165;10.0;0.0;200.0;0.1505735497916813
166;10.0;0.0;250.0;0.1848443211412745
167;10.0;0.0;300.0;0.1946450490325681
168;10.0;0.0;330.0;0.190248519479968
169;10.0;0.0;365.0;0.1919192240305992
170;10.0;0.0;550.0;0.2098037967334995
171;10.0;0.0;640.0;0.2109924146432494
172;10.0;0.0;730.0;0.2219972819663322
173;10.0;0.0;1000.0;0.2195961274154312
174;10.0;0.0;1500.0;0.2398609081321402
175;10.0;0.0;2000.0;0.2529439373271915
176;10.0;0.0;2250.0;0.2617802626837504
177;10.0;0.0;3000.0;0.2852854471786938
178;10.0;0.0;3182.0;0.2814243423319297
179;10.0;0.0;3652.0;0.277418471559083
180;11.0;0.0;1.0;0.0
181;11.0;0.0;2.0;0.0019370712288229
182;11.0;0.0;7.0;0.007095871537476
183;11.0;0.0;15.0;0.0120509099789133
184;11.0;0.0;21.0;0.0145232402357078
185;11.0;0.0;30.0;0.020072089411818
186;11.0;0.0;45.0;0.0261210016407048
187;11.0;0.0;50.0;0.0284514783161753
188;11.0;0.0;60.0;0.033546352924242
189;11.0;0.0;75.0;0.0368904258739981
190;11.0;0.0;90.0;0.0435498926878454
191;11.0;0.0;100.0;0.0450395001628755
192;11.0;0.0;125.0;0.0536194455200638
193;11.0;0.0;150.0;0.0598230567838327
194;11.0;0.0;182.0;0.0809120145894057
195;11.0;0.0;200.0;0.0702273222818131
196;11.0;0.0;250.0;0.0852140154232992
197;11.0;0.0;300.0;0.0890154277610986
198;11.0;0.0;330.0;0.0959083060330537
199;11.0;0.0;365.0;0.1027263425009789
200;11.0;0.0;550.0;0.1610933945548384
201;11.0;0.0;640.0;0.1117133331586725
202;11.0;0.0;730.0;0.1622678540420822
203;11.0;0.0;1000.0;0.1434957831452464
204;11.0;0.0;1500.0;0.1798236225330244
205;11.0;0.0;2000.0;0.2277905822790657
206;11.0;0.0;2250.0;0.1863135281795742
207;11.0;0.0;3000.0;0.2125360268924517
208;11.0;0.0;3182.0;0.2254410217221132
209;11.0;0.0;3652.0;0.2201414820862259
210;12.0;0.0;1.0;0.0
211;12.0;0.0;2.0;0.0031172366230168
212;12.0;0.0;7.0;0.0119980742691852
213;12.0;0.0;15.0;0.0202381603996584
214;12.0;0.0;21.0;0.0255436737593257
215;12.0;0.0;30.0;0.0336530456759948
216;12.0;0.0;45.0;0.0456663647764526
217;12.0;0.0;50.0;0.048765820416689
218;12.0;0.0;60.0;0.0557106477275746
219;12.0;0.0;75.0;0.0617143037051616
220;12.0;0.0;90.0;0.0730083632551525
221;12.0;0.0;100.0;0.075515837203816
222;12.0;0.0;125.0;0.0892199128887487
223;12.0;0.0;150.0;0.0962223954294124
224;12.0;0.0;182.0;0.1222048385002407
225;12.0;0.0;200.0;0.1097959090683453
226;12.0;0.0;250.0;0.1354973370815109
227;12.0;0.0;300.0;0.1399019202106291
228;12.0;0.0;330.0;0.1373040463940995
229;12.0;0.0;365.0;0.1401841306625733
230;12.0;0.0;550.0;0.1648644901701096
231;12.0;0.0;640.0;0.1571672918013276
232;12.0;0.0;730.0;0.1678353858801527
233;12.0;0.0;1000.0;0.1657508014468537
234;12.0;0.0;1500.0;0.1798460402914341
235;12.0;0.0;2000.0;0.2004849205789094
236;12.0;0.0;2250.0;0.1929481981907597
237;12.0;0.0;3000.0;0.2099046225966859
238;12.0;0.0;3182.0;0.213048401364416
239;12.0;0.0;3652.0;0.2076715457193804
240;13.0;0.0;1.0;0.0
241;13.0;0.0;2.0;0.0022063438684162
242;13.0;0.0;7.0;0.0079049822077504
243;13.0;0.0;15.0;0.0131027301018794
244;13.0;0.0;21.0;0.0163134425363499
245;13.0;0.0;30.0;0.021215598309817
246;13.0;0.0;45.0;0.0288174603152483
247;13.0;0.0;50.0;0.0304267922884734
248;13.0;0.0;60.0;0.0346905965629798
249;13.0;0.0;75.0;0.0387243201545047
250;13.0;0.0;90.0;0.0459743068795799
251;13.0;0.0;100.0;0.0469526408581791
252;13.0;0.0;125.0;0.0553150340899671
253;13.0;0.0;150.0;0.0594677090973026
254;13.0;0.0;182.0;0.0731496298288549
255;13.0;0.0;200.0;0.0658171901360725
256;13.0;0.0;250.0;0.0779261402350436
257;13.0;0.0;300.0;0.0792644259288585
258;13.0;0.0;330.0;0.0779433827626115
259;13.0;0.0;365.0;0.0799346362186648
260;13.0;0.0;550.0;0.087027515571261
261;13.0;0.0;640.0;0.0849612236094247
262;13.0;0.0;730.0;0.0884871835852028
263;13.0;0.0;1000.0;0.0883850470404615
264;13.0;0.0;1500.0;0.0939969184671416
265;13.0;0.0;2000.0;0.0970225067681391
266;13.0;0.0;2250.0;0.0950715610308494
267;13.0;0.0;3000.0;0.0998605746589843
268;13.0;0.0;3182.0;0.100627638858427
269;13.0;0.0;3652.0;0.0993700430118872
270;14.0;0.0;1.0;0.0
271;14.0;0.0;2.0;0.0025659666410965
272;14.0;0.0;7.0;0.0103738358831147
273;14.0;0.0;15.0;0.0168416848858304
274;14.0;0.0;21.0;0.0202724122122124
275;14.0;0.0;30.0;0.0275341640025388
276;14.0;0.0;45.0;0.0388811593027748
277;14.0;0.0;50.0;0.0415347739756035
278;14.0;0.0;60.0;0.0489192562488914
279;14.0;0.0;75.0;0.0546117941971823
280;14.0;0.0;90.0;0.0669928669115922
281;14.0;0.0;100.0;0.068680108288561
282;14.0;0.0;125.0;0.0833140874338638
283;14.0;0.0;150.0;0.0918619289379249
284;14.0;0.0;182.0;0.1215173863507666
285;14.0;0.0;200.0;0.1069115659894321
286;14.0;0.0;250.0;0.1365794657922444
287;14.0;0.0;300.0;0.1450425063164491
288;14.0;0.0;330.0;0.1420255296298411
289;14.0;0.0;365.0;0.1425932016706186
290;14.0;0.0;550.0;0.1779987806038242
291;14.0;0.0;640.0;0.1695171431140686
292;14.0;0.0;730.0;0.1853542925340359
293;14.0;0.0;1000.0;0.1822949300554637
294;14.0;0.0;1500.0;0.2052838878657032
295;14.0;0.0;2000.0;0.2389230922334167
296;14.0;0.0;2250.0;0.2532539698891539
297;14.0;0.0;3000.0;0.282433542329905
298;14.0;0.0;3182.0;0.2794139713109449
299;14.0;0.0;3652.0;0.2711404842844023
300;15.0;0.0;1.0;0.0
301;15.0;0.0;2.0;0.006634684505364
302;15.0;0.0;7.0;0.0311773625577056
303;15.0;0.0;15.0;0.0513970717384473
304;15.0;0.0;21.0;0.06022038573683
305;15.0;0.0;30.0;0.0825331753189077
306;15.0;0.0;45.0;0.1235389878871018
307;15.0;0.0;50.0;0.1311647698776999
308;15.0;0.0;60.0;0.1600636107227578
309;15.0;0.0;75.0;0.180461623614826
310;15.0;0.0;90.0;0.2366167660152137
311;15.0;0.0;100.0;0.2337417479616417
312;15.0;0.0;125.0;0.3297969187112146
313;15.0;0.0;150.0;0.3410098277260219
314;15.0;0.0;182.0;0.4957286907657203
315;15.0;0.0;200.0;0.4355509333067073
316;15.0;0.0;250.0;0.5977122408648733
317;15.0;0.0;300.0;0.6190038122194393
318;15.0;0.0;330.0;0.5616513171258777
319;15.0;0.0;365.0;0.5986284345185184
320;15.0;0.0;550.0;0.7031895747763489
321;15.0;0.0;640.0;0.7198615826971494
322;15.0;0.0;730.0;0.7549130005430196
323;15.0;0.0;1000.0;0.774655160833859
324;15.0;0.0;1500.0;0.8513748100498971
325;15.0;0.0;2000.0;0.8974438894037763
326;15.0;0.0;2250.0;1.0169330914112529
327;15.0;0.0;3000.0;1.0472826276909657
328;15.0;0.0;3182.0;1.0833459578065228
329;15.0;0.0;3652.0;1.1253996205961938
330;16.0;0.0;1.0;0.0
331;16.0;0.0;2.0;0.0031220060443771
332;16.0;0.0;7.0;0.0119243259775783
333;16.0;0.0;15.0;0.0202042268021913
334;16.0;0.0;21.0;0.0239631484988848
335;16.0;0.0;30.0;0.0353137113675942
336;16.0;0.0;45.0;0.0496047517559637
337;16.0;0.0;50.0;0.0476057072960049
338;16.0;0.0;60.0;0.0567602945941713
339;16.0;0.0;75.0;0.0725509104538725
340;16.0;0.0;90.0;0.0895169299721877
341;16.0;0.0;100.0;0.0844783754487946
342;16.0;0.0;125.0;0.1091538112510357
343;16.0;0.0;150.0;0.121042185801159
344;16.0;0.0;182.0;0.170593776057579
345;16.0;0.0;200.0;0.1472520048747115
346;16.0;0.0;250.0;0.1853370885227453
347;16.0;0.0;300.0;0.1950362037691826
348;16.0;0.0;330.0;0.1923197640242285
349;16.0;0.0;365.0;0.2097726621222561
350;16.0;0.0;550.0;0.242791000598593
351;16.0;0.0;640.0;0.2362747524701068
352;16.0;0.0;730.0;0.2551800239400359
353;16.0;0.0;1000.0;0.2542675470863599
354;16.0;0.0;1500.0;0.2763248056884269
355;16.0;0.0;2000.0;0.3300881135131431
356;16.0;0.0;2250.0;0.2830557734189099
357;16.0;0.0;3000.0;0.3076541208229284
358;16.0;0.0;3182.0;0.318566605216342
359;16.0;0.0;3652.0;0.3146286910434445
360;17.0;0.0;1.0;0.0
361;17.0;0.0;2.0;0.0036195277470909
362;17.0;0.0;7.0;0.0154406150457085
363;17.0;0.0;15.0;0.0249713462213946
364;17.0;0.0;21.0;0.0305220198069751
365;17.0;0.0;30.0;0.0413325160789286
366;17.0;0.0;45.0;0.0588386845126401
367;17.0;0.0;50.0;0.064206476630692
368;17.0;0.0;60.0;0.076728299538617
369;17.0;0.0;75.0;0.086416666848223
370;17.0;0.0;90.0;0.1067295865950587
371;17.0;0.0;100.0;0.1097283449180419
372;17.0;0.0;125.0;0.1360395383093257
373;17.0;0.0;150.0;0.1530052158717392
374;17.0;0.0;182.0;0.1967703504900904
375;17.0;0.0;200.0;0.1794890293048382
376;17.0;0.0;250.0;0.2208850390626014
377;17.0;0.0;300.0;0.235479689088935
