Site_number,Approx,Chronicle,H Error,Rate,Execution Time,Number of Lines,Satured Zone Area,Vulnerability Sum,Vulnerability Rate,Global Area of site (in cells),Saturation Rate
1,0,0,0,1,60877,15341,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.00044292963274,2,54546,7671,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.002205925605331,7,37803,2193,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.006236628412056,30,30739,513,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.01747706227045,90,23598,172,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.034506986257009,182,13074,86,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.042512036125361,365,8486,44,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.053171704857162,730,5280,23,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,0,0.06529584141752,3652,1275,6,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,0,1,0,1,50268,15341,10212,10122.6764456804,0.288181872279235,35126,0.290724819222229
1,0,1,0.004003661845406,7,35958,2193,10212,10122.6764456804,0.288181872279235,35126,0.290724819222229
1,0,1,0.01212852396924,30,30776,513,10212,10122.6764456804,0.288181872279235,35126,0.290724819222229
1,0,1,0.036057965954222,90,25412,172,10212,10122.6764456804,0.288181872279235,35126,0.290724819222229
1,1,0,0,0,60877,15341,10090,10033.2884125926,0.285637089694033,35126,0.287251608495132
1,1,1,0,0,50268,15341,10212,10122.6764456804,0.288181872279235,35126,0.290724819222229
2,0,0,0,1,47307,15341,4825,4671.98054366178,0.168785424265237,27680,0.174313583815029
2,0,1,0,1,38538,15341,5015,4845.69186464819,0.175061122277752,27680,0.18117774566474
2,0,1,0.006999697012745,7,29411,2193,5015,4845.69186464819,0.175061122277752,27680,0.18117774566474
2,1,0,0,0,47307,15341,4825,4671.98054366178,0.168785424265237,27680,0.174313583815029
2,1,1,0,0,38538,15341,5015,4845.69186464819,0.175061122277752,27680,0.18117774566474
2,1,1,0.161802763966418,2,2624,8,5015,4845.69186464819,0.175061122277752,27680,0.18117774566474
3,0,0,0,1,66463,15341,7973,7770.85120436302,0.223300321964455,34800,0.229109195402299
3,0,1,0,1,56193,15341,8291,7989.46950477511,0.229582457033768,34800,0.238247126436782
3,1,0,0,0,66463,15341,7973,7770.85120436302,0.223300321964455,34800,0.229109195402299
3,1,1,0,0,56193,15341,8291,7989.46950477511,0.229582457033768,34800,0.238247126436782
4,0,0,0,1,15271,15341,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.000582496996199,2,11353,7671,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.002885874639346,7,4632,2193,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.008823036884892,30,2243,513,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.025539783970341,90,1484,172,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.044537655372906,182,523,86,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.054933861615534,365,238,44,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.063703774297804,730,140,23,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,0,0.076947930930123,3652,66,6,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,0,1,0,1,13540,15341,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.001038645999258,2,9188,7671,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.005261207521783,7,4591,2193,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.016895732731302,30,2656,513,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.053081709067484,90,1677,172,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.102503130048746,182,550,86,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.109602082804423,365,330,44,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.116922728593998,730,237,23,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,0,1,0.127354452325424,3652,149,6,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,1,0,0,0,15271,15341,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,1,0,0.064575050619108,0.5,214,26,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,1,0,0.063970542602468,0.8,108,17,1138,1117.49995818487,0.2129382542273,5248,0.216844512195122
4,1,1,0,0,13540,15341,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,1,1,0.104513871396529,0.5,301,26,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,1,1,0.108071975856823,0.8,319,17,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,1,1,0.11187306026621,1,267,14,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
4,1,1,0.124928626058109,2,170,8,1160,1145.1720671363,0.218211140841521,5248,0.221036585365854
5,0,0,0,1,59771,15341,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.006768481476096,7,13930,2193,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.018761726350677,30,7639,513,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.046522985918117,90,5081,172,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.088122978952479,182,2909,86,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.104279824793157,365,1338,44,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.123082135993904,730,1206,23,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,0,0.149126210368606,3652,381,6,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,0,1,0,1,40020,15341,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.009772507989575,7,15203,2193,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.027611993866806,30,7782,513,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.075581812036472,90,5251,172,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.154858522228001,182,2491,86,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.168929560167083,365,1402,44,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.185064988986044,730,828,23,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,0,1,0.197944471895342,3652,314,6,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,0,0,0,59771,15341,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.003668804307517,0.0002,20189,6597,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.051202081504126,0.05,4528,239,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.067137968649615,0.1,3468,122,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.085218289407044,0.2,2154,62,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.095466672755819,0.25,1230,50,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.105045627724232,0.4,1508,32,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.118623205363992,0.5,1259,26,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.124517730699888,0.8,1174,17,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.13372765110409,1,1026,14,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,0,0.137611989155213,2,745,8,1817,1613.31423326029,0.062567936135749,25785,0.070467325964708
5,1,1,0,0,40020,15341,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.069542667557421,0.05,5156,239,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.083920964037499,0.1,4449,122,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.100836265840104,0.2,3392,62,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.113382372452011,0.25,2846,50,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.153306042357647,0.4,2105,32,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.162561623395023,0.5,1072,26,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.164943928621072,0.8,1080,17,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.171074496550508,1,786,14,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
5,1,1,0.191161292886027,2,484,8,2030,1809.81479738624,0.070188667728766,25785,0.078727942602288
6,0,0,0,1,48240,15341,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.00306381676484,2,28223,7671,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.014216343889513,7,13481,2193,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.042559475970536,30,6155,513,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.10683068407398,90,4292,172,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.192654389194869,182,2255,86,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.231376919745557,365,1240,44,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.267396761176696,730,569,23,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,0,0.297834143512229,3652,149,6,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,0,1,0,1,43608,15341,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.004528006736161,2,25105,7671,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.021518544904307,7,12316,2193,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.066493149429512,30,6502,513,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.17716843707251,90,4607,172,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.356377348020444,182,2142,86,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.394013282223536,365,1142,44,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.415872910796626,730,543,23,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,0,1,0.458326694440281,3652,115,6,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,0,0,0,48240,15341,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.006633270938112,0.0002,20565,6597,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.091679416907381,0.05,3353,239,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.122817866671265,0.1,2519,122,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.182672243365906,0.2,1549,62,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.211910259696466,0.25,1281,50,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.232005785632378,0.4,914,32,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.270921686490502,0.5,735,26,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.267990153117209,0.8,391,17,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.299213256404779,1,421,14,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,0,0.283168300220948,2,278,8,670,521.939398588959,0.024208691956816,21560,0.031076066790353
6,1,1,0,0,43608,15341,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.010758215162707,0.0002,17461,6597,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.128861249742717,0.05,4842,239,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.168521155325576,0.1,3626,122,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.225645306941702,0.2,2821,62,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.276294190583668,0.25,1864,50,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.343973930223344,0.4,1430,32,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.397456485203865,0.5,946,26,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.394441227567635,0.8,700,17,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.408986088313656,1,603,14,859,680.060557124828,0.031542697454769,21560,0.039842300556586
6,1,1,0.447661947133902,2,241,8,859,680.060557124828,0.031542697454769,21560,0.039842300556586
7,0,0,0,1,21972,15341,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.000789673246769,2,12975,7671,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.004060607859222,7,5650,2193,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.011274340593467,30,3524,513,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.029907004367977,90,2357,172,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.066772001812395,182,1149,86,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.080720207675696,365,614,44,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.098252604828568,730,312,23,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,0,0.10765731064739,3652,78,6,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,0,1,0,1,17170,15341,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.001289497740866,2,10874,7671,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.006846390465739,7,5369,2193,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.019675940696162,30,3895,513,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.057204262834148,90,2591,172,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.126709904052674,182,1034,86,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.138246011823363,365,559,44,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.152374931009924,730,244,23,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,0,1,0.161329022223095,3652,65,6,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,0,0,0,21972,15341,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.001997083289128,0.0002,8749,6597,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.034406436837714,0.05,1432,239,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.050154122673819,0.1,1095,122,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.069899643411718,0.2,875,62,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.077094214358971,0.25,621,50,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.088128539159378,0.4,432,32,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.09629125135915,0.5,318,26,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.101929945370956,0.8,234,17,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.103619901896126,1,216,14,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,0,0.104669038665718,2,126,8,2064,2024.96211597323,0.144002426111025,14062,0.146778552126298
7,1,1,0,0,17170,15341,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.00364498160673,0.0002,9598,6597,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.05224998057038,0.05,2225,239,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.067619106307721,0.1,1580,122,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.0953387898596,0.2,1518,62,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.106232082075345,0.25,1256,50,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.123136663672883,0.4,758,32,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.135696871887511,0.5,455,26,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.143007262042604,0.8,358,17,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.145464979457022,1,260,14,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
7,1,1,0.159679583825235,2,114,8,2096,2057.64894891953,0.146326905768705,14062,0.149054188593372
8,0,0,0,1,41455,15341,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.000600677964944,2,26921,7671,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.00274110308144,7,11467,2193,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.007622355139556,30,6018,513,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.020774846241437,90,4097,172,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.039135013063458,182,3224,86,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.046966019749002,365,2132,44,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.058837996967206,730,1258,23,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,0,0.073701897130186,3652,252,6,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,0,1,0,1,34984,15341,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.000974266127506,2,22074,7671,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.004705089492969,7,10856,2193,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.014356800507958,30,6085,513,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.044356687647535,90,3896,172,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.084975247636478,182,2976,86,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.091002438597662,365,2488,44,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.105764890389011,730,1426,23,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,0,1,0.111390777400995,3652,621,6,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,0,0,0,41455,15341,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.001655533585263,0.0002,17224,6597,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.022448607594804,0.05,3236,239,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.02803863371052,0.1,2275,122,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.037424288757915,0.2,2614,62,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.042721227984255,0.25,2262,50,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.048438381278374,0.4,1465,32,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.057006287712409,0.5,1788,26,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.059864531605466,0.8,1062,17,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.066054145674874,1,739,14,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,0,0.065123816746722,2,605,8,4342,4276.61226267944,0.178937751576546,23900,0.181673640167364
8,1,1,0,0,34984,15341,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.002614960294624,0.0002,16194,6597,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.030838690746353,0.05,4235,239,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.037084396448627,0.1,3536,122,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.047308958190033,0.2,2965,62,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.056752590770095,0.25,3008,50,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.071852779951445,0.4,2533,32,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.084012302872139,0.5,2230,26,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.094229003719355,0.8,1893,17,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.091986081221276,1,1510,14,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
8,1,1,0.11209567422984,2,933,8,4439,4371.38878380353,0.182903296393453,23900,0.185732217573222
10,0,0,0,1,109709,15341,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.003099300458946,2,67222,7671,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.014919033812801,7,32665,2193,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.043551774507553,30,18164,513,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.107676362979116,90,9440,172,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
