Site_number,Approx,Chronicle,H Error,Rate,Execution Time,Number of Lines,Satured Zone Area,Vulnerability Sum,Vulnerability Rate,Global Area of site (in cells),Saturation Rate
10,0,0,0.193842400524066,182,6634,86,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.233916068934059,365,4426,44,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.283562012966394,730,2721,23,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,0,0.327672624834692,3652,675,6,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,0,1,0,1,89099,15341,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.004614729842173,2,57997,7671,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.022298206120498,7,31332,2193,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.067175096478273,30,21155,513,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.177169056472528,90,11756,172,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.332494858939581,182,6774,86,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.356160204187498,365,3102,44,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.392331642499098,730,3162,23,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,0,1,0.425106314301199,3652,1949,6,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,0,0,0,109709,15341,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.006783703534538,0.0002,44347,6597,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.095028487463417,0.05,13314,239,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.129676325022094,0.1,7264,122,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.188010498974742,0.2,5921,62,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.21087899385564,0.25,4259,50,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.242411597496914,0.4,3905,32,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.275157169048258,0.5,3479,26,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.285748983278087,0.8,2249,17,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.308385288069362,1,1743,14,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,0,0.308469881121416,2,1350,8,1341,1030.92356300521,0.02171508294903,47475,0.02824644549763
10,1,1,0,0,89099,15341,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.010458619319551,0.0002,37791,6597,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.131843738485754,0.05,15060,239,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.167224460422468,0.1,14720,122,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.22408233866339,0.2,10663,62,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.259531698371021,0.25,9421,50,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.320576440314948,0.4,6603,32,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.352156746060712,0.5,5124,26,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.365126030662601,0.8,2363,17,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.374413908070417,1,3201,14,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
10,1,1,0.415225214182603,2,2300,8,1790,1390.7293372892,0.029293930221995,47475,0.037704054765666
11,0,0,0,1,14523,15341,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.001876605482502,2,9824,7671,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.007506573417816,7,5561,2193,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.020749306583561,30,3681,513,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.044044145353967,90,3059,172,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.076611640544865,182,1825,86,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.089940393039836,365,1452,44,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.117108837062706,730,1186,23,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,0,0.142325089987282,3652,753,6,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,0,1,0,1,12226,15341,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.002718704954428,2,8576,7671,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.011358435814548,7,5639,2193,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.032586663382108,30,3710,513,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.077539021937317,90,3079,172,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.158580250661577,182,1109,86,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.171998734496119,365,691,44,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.20765055238071,730,472,23,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,0,1,0.233078853145214,3652,174,6,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,0,0,0,14523,15341,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.003167829366548,0.0002,7590,6597,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.045487234803926,0.05,2545,239,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.05714167821745,0.1,1957,122,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.075622556643864,0.2,1878,62,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.082719476357038,0.25,1297,50,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.093977004467335,0.4,1432,32,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.106003199972372,0.5,1212,26,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.116645016956353,0.8,1028,17,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.128553031773952,1,942,14,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,0,0.137585082112893,2,882,8,395,278.66560033569,0.027536126515384,10120,0.03903162055336
11,1,1,0,0,12226,15341,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.005239610862012,0.0002,7218,6597,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.066825751554025,0.05,2898,239,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.078158703805548,0.1,2690,122,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.094721968114315,0.2,2332,62,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.107572553566638,0.25,2186,50,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.13567302851055,0.4,1252,32,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.15207736158656,0.5,864,26,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.174401574171316,0.8,723,17,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.172506024971702,1,598,14,469,354.267794221101,0.035006699033706,10120,0.046343873517787
11,1,1,0.222974276600445,2,272,8,469,354.267794221101,0.035006699033706,10120,0.046343873517787
12,0,0,0,1,109943,15341,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.002405334323821,2,67395,7671,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.02789947472399,30,35165,513,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.064599609060823,90,30500,172,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.111313482737086,182,22761,86,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.127247971097862,365,15894,44,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.151688301147897,730,8823,23,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,0,0.178769779447337,3652,5701,6,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,0,1,0,1,88258,15341,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,0,1,0.014314641960621,7,31354,2193,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,0,1,0.042033505796636,30,35420,513,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,0,1,0.19912408290358,182,19888,86,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,0,1,0.209740217850946,365,14397,44,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,0,1,0.237356782947149,730,6521,23,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,0,1,0.252669265634254,3652,4365,6,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,0,0,0,109943,15341,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.005155535987556,0.0002,46540,6597,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.067342928709591,0.05,12744,239,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.085251182516746,0.1,10645,122,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.105706093777991,0.2,16464,62,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.11337398265012,0.25,14705,50,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.129403884295217,0.4,12909,32,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.145653716613635,0.5,11897,26,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.151916058968371,0.8,8324,17,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.167100431803274,1,7092,14,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,0,0.165978874234537,2,6501,8,1863,1405.26302833934,0.029294622229296,47970,0.038836772983115
12,1,1,0,0,88258,15341,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.007435226640699,0.0002,42340,6597,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.079970916290637,0.05,15926,239,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.096055406360104,0.1,13737,122,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.122832993552112,0.2,17297,62,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.141271150752905,0.25,15166,50,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.176253128536705,0.4,12239,32,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.196649742074163,0.5,10029,26,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.213862750295032,0.8,8737,17,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.214630643748816,1,5426,14,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
12,1,1,0.251285890634867,2,3972,8,2266,1744.02734887224,0.03635662599275,47970,0.047237856993955
13,0,0,0,1,4459,15341,286,258.863977014835,0.052232440882735,4956,0.05770782889427
13,0,1,0,1,3174,15341,312,282.840601338235,0.057070339253074,4956,0.062953995157385
13,1,0,0,0,4459,15341,286,258.863977014835,0.052232440882735,4956,0.05770782889427
13,1,1,0,0,3174,15341,312,282.840601338235,0.057070339253074,4956,0.062953995157385
14,0,0,0,1,24902,15341,850,761.250705415298,0.0200218485946,38021,0.022356066384367
14,0,1,0,1,1551,15341,1037,933.606104459499,0.024555011821349,38021,0.027274400988927
14,1,0,0,0,24902,15341,850,761.250705415298,0.0200218485946,38021,0.022356066384367
14,1,1,0,0,1551,15341,1037,933.606104459499,0.024555011821349,38021,0.027274400988927
15,0,0,0,1,31537,15341,4278,4237.14131448064,0.278869377022551,15194,0.281558509938133
15,0,1,0,1,24398,15341,4392,4310.90982305551,0.283724484866099,15194,0.28906147163354
15,1,0,0,0,31537,15341,4278,4237.14131448064,0.278869377022551,15194,0.281558509938133
15,1,1,0,0,24398,15341,4392,4310.90982305551,0.283724484866099,15194,0.28906147163354
16,0,0,0,1,57457,15341,4942,4864.27421739946,0.179202557375459,27144,0.182066018272915
16,0,1,0,1,48660,15341,5088,4994.31262365675,0.183993244313909,27144,0.187444739168877
16,1,0,0,0,57457,15341,4942,4864.27421739946,0.179202557375459,27144,0.182066018272915
16,1,1,0,0,48660,15341,5088,4994.31262365675,0.183993244313909,27144,0.187444739168877
17,0,0,0,1,34032,15341,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.001126394928207,2,21607,7671,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.005509069536401,7,9331,2193,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.016522294198672,30,5058,513,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.043081744761996,90,3759,172,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.081611056845795,182,2026,86,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.099698268278321,365,1149,44,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.127081047350354,730,647,23,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,0,0.167192493941456,3652,241,6,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,0,1,0,1,27364,15341,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.002043091797731,2,18290,7671,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.010057399452858,7,9599,2193,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.032142818022875,30,5624,513,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.093319408557772,90,4148,172,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.178748272910734,182,2119,86,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.192931904989072,365,1072,44,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.216365041960498,730,505,23,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,0,1,0.234166054963499,3652,181,6,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,0,0,0,34032,15341,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.0025281466272,0.0002,14895,6597,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.04128739831342,0.05,2982,239,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.053794461292,0.1,2328,122,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.076045190975202,0.2,1644,62,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.087977698169111,0.25,1172,50,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.101754096801947,0.4,848,32,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.119021132957517,0.5,752,26,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.127684371490548,0.8,453,17,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.143790357388466,1,452,14,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,0,0.148291447988834,2,301,8,1265,1201.27523106865,0.070106520634296,17135,0.073825503355705
17,1,1,0,0,27364,15341,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.004956126464137,0.0002,13149,6597,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.064451055825265,0.05,3840,239,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.079899933069238,0.1,3316,122,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.104880009217726,0.2,2317,62,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.125117291820176,0.25,2033,50,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.166703488424953,0.4,1331,32,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.186347646227851,0.5,882,26,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.192853776073868,0.8,749,17,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.199096228364859,1,513,14,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
17,1,1,0.225585948557238,2,279,8,1369,1264.86592614569,0.073817678794613,17135,0.079894951852933
18,0,0,0,1,3864,15341,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.002900446620906,2,2342,7671,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.012909626584952,7,1114,2193,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.036094051265127,30,599,513,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.088116620379639,90,424,172,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.166661468330068,182,214,86,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.198494987092932,365,113,44,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.247766625780548,730,53,23,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,0,0.19403504579674,3652,14,6,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,0,1,0,1,3499,15341,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.003541519455827,2,2003,7671,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.016308563581956,7,1039,2193,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.044466914566185,30,586,513,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.116885419985992,90,402,172,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.288941494190205,182,183,86,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.324197196613445,365,93,44,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.3578464000554,730,35,23,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,0,1,0.392703073183361,3652,8,6,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,0,0,0,3864,15341,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.007625342481567,0.0002,1378,6597,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.084099854822878,0.05,339,239,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.106866442436045,0.1,244,122,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.142561666489032,0.2,148,62,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.159380419006056,0.25,107,50,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.232443668452758,0.4,72,32,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.244629669025034,0.5,52,26,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.246113054378087,0.8,37,17,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.235296444326637,1,30,14,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,0,0.19716813094387,2,17,8,183,134.251156745292,0.035686112904118,3762,0.048644338118022
18,1,1,0,0,3499,15341,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.008982611279207,0.0002,1554,6597,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.097391835537588,0.05,394,239,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.136692962188908,0.1,323,122,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.237403171169285,0.2,225,62,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.284887699790964,0.25,190,50,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.318151041894149,0.4,98,32,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.344937901678324,0.5,75,26,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.365167762575864,0.8,50,17,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.379251268183361,1,35,14,224,185.327496532845,0.049263024065084,3762,0.059542796384902
18,1,1,0.390687149243873,2,17,8,224,185.327496532845,0.049263024065084,3762,0.059542796384902
19,0,0,0,1,15563,15341,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.002584259328052,2,10288,7671,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.012324911931521,7,5371,2193,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.040549919030718,30,2982,513,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.099751539928423,90,2372,172,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.151668642346059,182,1416,86,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.178653855021091,365,755,44,786,627.243813022942,0.0412823359894,15194,0.051730946426221
