Site_number,Approx,Chronicle,H Error,Rate,Execution Time,Number of Lines,Satured Zone Area,Vulnerability Sum,Vulnerability Rate,Global Area of site (in cells),Saturation Rate
19,0,0,0.205029311276915,730,371,23,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,0,0.228459997275543,3652,51,6,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,0,1,0,1,14348,15341,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.004528709976168,2,10224,7671,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.021933811763226,7,6395,2193,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.074038926609848,30,3274,513,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.192116848874746,90,2616,172,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.297853866186257,182,1446,86,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.302253672997417,365,698,44,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.311015175489326,730,350,23,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,0,1,0.309258493049272,3652,52,6,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,0,0,0,15563,15341,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.004206067904424,0.0002,7023,6597,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.064576076011569,0.05,2120,239,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.089537640627156,0.1,1559,122,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.129218647215829,0.2,924,62,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.13728210456467,0.25,742,50,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.17424150111184,0.4,538,32,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.193571904847767,0.5,421,26,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.20394575242851,0.8,289,17,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.219615991116131,1,258,14,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,0,0.21781999940411,2,142,8,786,627.243813022942,0.0412823359894,15194,0.051730946426221
19,1,1,0,0,14348,15341,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.006217849447528,0.0002,7790,6597,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.081593920306087,0.05,3261,239,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.105217741010072,0.1,2457,122,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.152726286456856,0.2,1711,62,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.203688273912839,0.25,1290,50,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.26198130123817,0.4,885,32,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.283159793439957,0.5,577,26,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.293028505121217,0.8,521,17,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.298135361979368,1,282,14,992,761.983247714541,0.050150272983713,15194,0.065288929840727
19,1,1,0.310984252100613,2,129,8,992,761.983247714541,0.050150272983713,15194,0.065288929840727
20,0,0,0,1,120165,15341,19764,19598.4654790714,0.405287041774126,48357,0.408710217755444
20,0,1,0,1,86395,15341,20011,19801.9147267505,0.409494276459468,48357,0.41381806150092
20,1,0,0,0,120165,15341,19764,19598.4654790714,0.405287041774126,48357,0.408710217755444
20,1,1,0,0,86395,15341,20011,19801.9147267505,0.409494276459468,48357,0.41381806150092
21,0,0,0,1,36730,15341,191,138.510433840244,0.008679686291531,15958,0.011968918410829
21,0,1,0,1,28464,15341,268,205.98245214271,0.012907786197688,15958,0.016794084471738
21,1,0,0,0,36730,15341,191,138.510433840244,0.008679686291531,15958,0.011968918410829
21,1,1,0,0,28464,15341,268,205.98245214271,0.012907786197688,15958,0.016794084471738
22,0,0,0,1,41178,15341,345,284.062817380691,0.012085722318784,23504,0.014678352620831
22,0,1,0,1,33017,15341,474,372.364985690948,0.015842621923543,23504,0.020166780122532
22,1,0,0,0,41178,15341,345,284.062817380691,0.012085722318784,23504,0.014678352620831
22,1,1,0,0,33017,15341,474,372.364985690948,0.015842621923543,23504,0.020166780122532
23,0,0,0,1,33838,15341,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.002328344638394,2,25000,7671,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.013844068833975,7,9972,2193,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.037233636833639,30,4569,513,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.107956206280467,90,2779,172,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.218743913987979,182,1314,86,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.263143687094336,365,674,44,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.299368475118776,730,257,23,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,0,0.297262841781756,3652,77,6,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,0,1,0,1,26494,15341,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.003435781446418,2,20708,7671,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.020248023068076,7,7760,2193,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.06208804426451,30,4086,513,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.192643475349516,90,3050,172,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.389708490428092,182,1140,86,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.417065424051746,365,582,44,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.450887352358853,730,339,23,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,0,1,0.439558615937353,3652,159,6,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,0,0,0,33838,15341,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.006277503386172,0.0002,18499,6597,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.136132274603498,0.05,1590,239,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.171377460315332,0.1,1465,122,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.22302594005403,0.2,935,62,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.24660109478038,0.25,657,50,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.273657408117685,0.4,427,32,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.294887231718428,0.5,326,26,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.304981401167721,0.8,229,17,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.311231531203986,1,163,14,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,0,0.304938853353537,2,108,8,521,516.773092929118,0.043499418596727,11880,0.043855218855219
23,1,1,0,0,26494,15341,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.011156811796545,0.0002,11070,6597,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.157389471817972,0.05,2010,239,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.199387667221803,0.1,2242,122,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.279514424330468,0.2,1576,62,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.315703547848396,0.25,1375,50,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.381391494638147,0.4,923,32,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.412986989475015,0.5,539,26,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.437346173119831,0.8,458,17,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.424786830943142,1,340,14,556,543.659033813863,0.045762544933827,11880,0.046801346801347
23,1,1,0.457863488532011,2,220,8,556,543.659033813863,0.045762544933827,11880,0.046801346801347
24,0,0,0,1,25163,15341,1356,1350.7908900546,0.196678929827403,6868,0.197437390797903
24,0,1,0,1,18632,15341,1364,1362.36084156768,0.198363547112358,6868,0.198602213162493
24,1,0,0,0,25163,15341,1356,1350.7908900546,0.196678929827403,6868,0.197437390797903
24,1,1,0,0,18632,15341,1364,1362.36084156768,0.198363547112358,6868,0.198602213162493
25,0,0,0,1,120781,15341,6423,6330.34286055972,0.139348922703172,45428,0.14138857092542
25,0,1,0,1,102692,15341,6586,6461.07587469616,0.142226729653433,45428,0.144976666373162
25,1,0,0,0,120781,15341,6423,6330.34286055972,0.139348922703172,45428,0.14138857092542
25,1,1,0,0,102692,15341,6586,6461.07587469616,0.142226729653433,45428,0.144976666373162
26,0,0,0,1,72980,15341,9581,9523.23602572111,0.281361303091001,33847,0.283067923301917
26,0,1,0,1,58936,15341,9695,9609.52239005727,0.283910609213734,33847,0.286436020917659
26,1,0,0,0,72980,15341,9581,9523.23602572111,0.281361303091001,33847,0.283067923301917
26,1,1,0,0,58936,15341,9695,9609.52239005727,0.283910609213734,33847,0.286436020917659
27,0,0,0,1,98522,15341,3557,3333.47245322919,0.066112779461518,50421,0.070546002657623
27,0,1,0,1,83502,15341,3986,3632.8118406727,0.072049579355283,50421,0.079054362269689
27,1,0,0,0,98522,15341,3557,3333.47245322919,0.066112779461518,50421,0.070546002657623
27,1,1,0,0,83502,15341,3986,3632.8118406727,0.072049579355283,50421,0.079054362269689
28,0,0,0,1,13346,15341,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.001312939760474,2,8149,7671,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.005696315461486,7,3840,2193,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.015360570576443,30,1736,513,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.035000957694011,90,1225,172,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.069058477931577,182,565,86,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.080914248797484,365,357,44,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.117897718839573,730,97,23,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,0,0.143446960938334,3652,26,6,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,0,1,0,1,10467,15341,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.002044291549156,2,6679,7671,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.009668322973319,7,3648,2193,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.027850915154654,30,2009,513,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.083304582497922,90,1325,172,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.15602855879478,182,628,86,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.168871138723946,365,342,44,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.212289428901844,730,105,23,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,0,1,0.241663934319009,3652,29,6,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,0,0,0,13346,15341,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.002559064267758,0.0002,5003,6597,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.040402726856048,0.05,1071,239,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.051449056285065,0.1,828,122,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.066653649575171,0.2,461,62,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.071811947024359,0.25,341,50,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.088196018873501,0.4,152,32,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.099778923695499,0.5,193,26,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.115208534330337,0.8,107,17,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.128530723414004,1,89,14,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,0,0.129446681879064,2,50,8,509,472.151122956271,0.048796106134381,9676,0.052604381976023
28,1,1,0,0,10467,15341,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.00450550973209,0.0002,4476,6597,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.057576512262012,0.05,1483,239,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.064465517534676,0.1,1407,122,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.082501496644003,0.2,853,62,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.094502914126765,0.25,705,50,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.124772816530393,0.4,300,32,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.152308472944308,0.5,317,26,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.17474330002349,0.8,267,17,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.177995147693701,1,148,14,559,509.744386414785,0.052681313188796,9676,0.057771806531625
28,1,1,0.235284748909096,2,65,8,559,509.744386414785,0.052681313188796,9676,0.057771806531625
29,0,0,0,1,16581,15341,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.002507323757229,2,11840,7671,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.012567625634408,7,8300,2193,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.039275453570106,30,5808,513,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.097026029249176,90,3633,172,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.155847507035767,182,2621,86,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.181513442300138,365,1288,44,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.200131055220609,730,557,23,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,0,0.220140884391491,3652,125,6,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,0,1,0,1,16367,15341,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.004188208928604,2,12198,7671,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.020299253522225,7,8608,2193,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.063813156285931,30,6399,513,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.159602506788007,90,4670,172,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.26574880818147,182,2307,86,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.271796496246661,365,1116,44,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.279032631515391,730,482,23,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,0,1,0.278482192669803,3652,107,6,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,0,0,0,16581,15341,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.004386606770423,0.0002,7944,6597,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.073428648491479,0.05,3276,239,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.103082340913761,0.1,2592,122,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.145612994847967,0.2,1498,62,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.157149199813467,0.25,1156,50,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.179843029027548,0.4,858,32,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.197925807124264,0.5,703,26,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.20104559261323,0.8,418,17,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.2143417651445,1,347,14,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,0,0.210457693681534,2,188,8,1470,1207.59387897276,0.062055183914325,19460,0.075539568345324
29,1,1,0,0,16367,15341,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.006283508219807,0.0002,8592,6597,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.091339024629522,0.05,4182,239,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.122325200417632,0.1,3387,122,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.17669438521777,0.2,2298,62,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.214199724139832,0.25,1991,50,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.25750050363228,0.4,1345,32,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.266148509345294,0.5,910,26,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.271390021789597,0.8,634,17,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.273480546260555,1,519,14,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
29,1,1,0.281837026397103,2,258,8,1956,1436.0552300277,0.073795232786624,19460,0.100513874614594
30,0,0,0,1,110009,15341,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.002097117182956,7,35027,2193,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.006222092005382,30,18865,513,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.01554974803959,90,10410,172,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.027606766579634,182,6708,86,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.033090355618934,365,3130,44,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.039484673707755,730,1978,23,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,0,0.046423105014841,3652,642,6,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,0,1,0,1,90511,15341,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.003602919577897,7,33297,2193,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.011150866006109,30,17261,513,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.030528091546669,90,13190,172,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.059704065081446,182,5415,86,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.064174809519655,365,3729,44,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.070329017063095,730,1783,23,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,0,1,0.075280119791474,3652,533,6,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,0,0,0,110009,15341,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.012763065899726,0.05,9719,239,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.016661844594681,0.1,6156,122,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.023970280595801,0.2,4535,62,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.027327200412309,0.25,3741,50,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.032508427969431,0.4,2704,32,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.037463764693079,0.5,2013,26,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.039340306609952,0.8,1328,17,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.043145908665412,1,1443,14,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,0,0.042926095932275,2,801,8,18495,18189.6112944351,0.372615767257355,48816,0.378871681415929
30,1,1,0,0,90511,15341,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.020962867711957,0.05,13026,239,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.026612308123447,0.1,10569,122,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.034288669035549,0.2,7469,62,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.041034537360167,0.25,5545,50,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.05698822087333,0.4,3773,32,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.062462847117216,0.5,3413,26,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.063404140256751,0.8,2548,17,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.065519499909444,1,1533,14,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
30,1,1,0.073387359854223,2,932,8,18764,18389.4370225209,0.376709214653412,48816,0.3843821697804
