Site,SubCatch,Slope,Elevation,LC,SAR,Area,CV,HV
1,1,1.20389807224274,8.93668937683106,319.676414112622,1.00025355815887,1648125,167,211
1,2,2.6019868850708,35.8129463195801,653.589955734179,1.00056385993958,3954375,0,223
1,3,3.14633369445801,46.627326965332,666.589391704477,1.00075697898865,6120000,0,126
1,4,0.827363789081574,7.6747841835022,693.148994505108,1.00016701221466,2480625,393,163
1,5,1.7901463508606,18.9498500823975,930.108902690776,1.00032544136047,4173750,164,253
1,6,2.78273940086365,59.8542976379395,651.572422263757,1.00069582462311,3729375,0,67
1,7,2.84676027297974,42.8537483215332,443.95210428267,1.00084936618805,5771250,114,259
1,8,2.60317087173462,20.9618949890137,597.894673000256,1.00072920322418,4545000,277,253
1,9,2.88415479660034,18.8562164306641,784.044799150562,1.00134110450745,6823125,604,303
1,10,3.87057733535767,45.179256439209,913.961747153883,1.00147819519043,1288125,0,6
1,11,4.14251279830933,50.3615570068359,679.097660372812,1.00201320648193,5608125,0,30
1,12,3.24198794364929,54.781005859375,631.164167210415,1.00111305713654,3256875,0,44
1,13,3.14226174354553,71.6682739257813,694.616489221723,1.00114297866821,5833125,0,74
1,14,1.28690373897553,5.82171154022217,338.830697382142,1.00061166286469,1873125,246,202
2,1,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625,328,431
2,2,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375,275,188
2,3,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000,97,112
2,4,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750,101,82
3,1,2.64830183982849,28.4559879302979,558.527039648199,1.00066363811493,7813125,11,291
3,2,1.47921144962311,17.2573852539063,651.156193128364,1.00031006336212,6238125,151,373
3,3,1.41093766689301,7.92944431304932,416.034317776397,1.00053691864014,1822500,238,161
3,4,1.03858029842377,12.2273502349854,732.753984728539,1.00019884109497,3099375,260,204
3,5,1.34156692028046,7.19212532043457,631.663148957249,1.00053226947784,1350000,156,103
5,1,2.24491858482361,48.3275833129883,803.119759055763,1.00040435791016,3650625,0,163
5,2,2.65648126602173,44.2815551757812,769.441370563164,1.00052714347839,4483125,0,167
5,3,2.09388875961304,35.3260269165039,560.36734243899,1.00048089027405,2053125,0,81
5,4,4.36158037185669,43.9829216003418,817.560285693785,1.00162959098816,4471875,35,54
5,5,3.46042084693909,38.0009078979492,698.698500194463,1.00125646591187,2469375,0,44
5,6,3.23445796966553,40.2102737426758,682.192969954975,1.00111603736877,3858750,0,111
5,7,5.36802339553833,21.4850082397461,454.758590460092,1.00418651103973,3076875,102,132
5,8,3.8913471698761,17.3180332183838,202.461943719236,1.00149071216583,343125,1,17
5,9,2.18360471725464,40.8078575134277,623.388758989562,1.00085759162903,7554375,0,498
5,10,4.13551473617554,36.1532974243164,619.441605810363,1.00165545940399,4590000,2,144
5,11,2.16894507408142,52.0262565612793,632.5484281267,1.00044572353363,4241250,0,200
5,12,2.33197641372681,41.9540557861328,637.739972837863,1.00080704689026,4505625,0,304
5,13,2.30026316642761,46.2698173522949,526.219944868736,1.00077390670776,6131250,0,424
5,14,3.99447655677795,26.8909282684326,580.987761891759,1.00205075740814,6361875,177,265
5,15,4.01108026504517,32.8239479064941,493.048798504896,1.00171291828156,5557500,129,170
5,16,1.95110070705414,52.895450592041,554.422513063192,1.0004096031189,5073750,0,323
5,17,2.83663654327393,8.70133876800537,497.630376691308,1.00102734565735,1681875,118,96
6,1,6.1840763092041,98.4185256958008,550.884865262378,1.00436687469482,4978125,0,32
6,2,7.13033819198608,94.9554061889648,587.034430575541,1.00646388530731,3330000,0,19
6,3,6.43961763381958,82.9143371582031,894.256411251586,1.00411474704742,2981250,0,3
6,4,6.32726097106934,54.6147575378418,608.648636336964,1.00323450565338,1867500,0,17
6,5,8.32818126678467,51.2262229919434,456.905210402632,1.00627660751343,4612500,0,30
6,6,3.59143114089966,37.3797454833984,559.256610422861,1.00103735923767,3583125,0,90
6,7,4.11287212371826,36.7061386108398,494.369518761022,1.0014271736145,2840625,0,26
6,8,3.89896631240845,29.6289138793945,520.525907928168,1.00126075744629,3054375,8,100
6,9,3.91911911964417,22.7656860351563,698.259501970489,1.00249493122101,4786875,174,191
6,10,4.59073781967163,28.7681369781494,759.542540225311,1.00270199775696,2778750,103,76
6,11,6.82854175567627,76.1815490722656,550.493841429369,1.00709164142609,2941875,25,54
6,12,2.56255531311035,21.7489185333252,568.856396617656,1.00061428546906,8325000,296,418
6,13,5.30260896682739,43.0469627380371,671.887596893318,1.0040534734726,4905000,200,207
6,14,1.65110290050507,10.0203142166138,543.043337454297,1.00049102306366,1788750,223,171
7,1,3.97776031494141,92.1850662231445,764.03567692867,1.00223922729492,3616875,0,42
7,2,3.24884724617004,104.685768127441,633.24808161929,1.00126338005066,4741875,0,77
7,3,4.37954473495483,43.162410736084,655.777804760234,1.00216853618622,3031875,0,13
7,4,4.03608226776123,55.4225044250488,558.78072237207,1.00184094905853,7396875,0,104
7,5,3.77173161506653,80.6386642456055,412.514060966666,1.00134968757629,3026250,0,77
7,6,3.5504310131073,83.2957000732422,498.918446143291,1.00116658210754,3403125,0,51
7,7,4.74364471435547,68.2827072143555,584.975230386619,1.00310254096985,4618125,0,41
7,8,3.91771101951599,58.4214019775391,709.415773297671,1.00196993350983,1445625,0,19
7,9,3.17793488502502,99.7888488769531,621.463789943796,1.00087249279022,3330000,0,75
7,10,5.20326280593872,30.0442276000977,524.557317855688,1.00293982028961,2368125,43,59
8,1,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875,1,196
8,2,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375,0,136
8,3,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375,0,96
8,4,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500,0,283
8,5,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000,0,189
8,6,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625,0,100
8,7,2.08240008354187,42.800235748291,532.22517022202,1.00049877166748,2340000,0,198
8,8,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625,123,233
9,1,2.46473050117493,48.4404220581055,787.175093931054,1.00080215930939,10181250,0,385
9,2,2.03085613250732,49.3796768188477,698.032984415276,1.00050234794617,3847500,0,224
9,3,2.4050977230072,40.617301940918,592.200528441849,1.0005304813385,7346250,0,333
9,4,1.96426022052765,39.0789489746094,599.079392398149,1.00041198730469,4168125,0,213
9,5,2.69170761108398,41.7363052368164,681.584342362802,1.00064933300018,4848750,0,104
9,6,2.00113344192505,58.8556442260742,689.932851087502,1.00104176998138,4235625,0,291
9,7,1.96079111099243,49.8758087158203,894.715995883873,1.0003445148468,1046250,0,21
9,8,2.26027870178223,45.1870231628418,592.629715601662,1.00067317485809,1777500,0,83
9,9,2.57102108001709,51.3990440368652,620.627464734832,1.0007346868515,3543750,0,132
9,10,3.18214869499207,46.5722885131836,801.591756079807,1.00103724002838,1400625,0,24
9,11,3.01665830612183,51.932746887207,705.340054246259,1.00106358528137,1923750,0,12
9,12,4.09730529785156,43.7295074462891,662.716021066939,1.00158655643463,2058750,0,27
9,13,2.96820282936096,61.2000961303711,622.203077161201,1.00096225738525,11666250,0,313
9,14,2.75123023986816,58.0717391967773,588.718790792399,1.00119376182556,2587500,0,76
9,15,1.74026143550873,67.9829330444336,871.028948003672,1.00032913684845,1878750,0,93
9,16,3.11988186836243,68.0349197387695,853.541267317066,1.00364637374878,3206250,0,117
9,17,3.91644549369812,56.9023208618164,670.870323225441,1.00154900550842,6063750,0,58
9,18,2.97945284843445,49.1137886047363,569.607449822178,1.00105381011963,2733750,0,127
9,19,2.27676033973694,54.2204170227051,465.796471154432,1.00044298171997,2424375,0,206
9,20,2.71819829940796,59.4034652709961,668.318063439479,1.00054776668549,2272500,0,115
9,21,2.63437628746033,57.3347129821777,1173.7780648594,1.00049567222595,2171250,0,55
9,22,2.51116633415222,68.853385925293,590.162394258217,1.00047767162323,3740625,0,113
9,23,2.03953218460083,60.6980972290039,755.520974021044,1.00035738945007,4421250,0,248
9,24,2.45323157310486,83.3993453979492,562.453900837803,1.00044751167297,4280625,0,197
9,25,2.33468294143677,75.2690963745117,1039.63169948338,1.00044739246368,3003750,0,72
9,26,3.06368923187256,77.5325927734375,881.06259368714,1.00068914890289,3796875,0,127
9,27,3.52568697929382,73.7020874023438,515.670079358554,1.0011214017868,2160000,0,75
9,28,2.96460843086243,90.692497253418,652.476410533292,1.0006297826767,4196250,0,108
9,29,3.89524030685425,80.6303329467773,769.12169444494,1.00131022930145,2244375,0,35
9,30,3.59601855278015,29.8436737060547,472.918327207631,1.00215351581573,5040000,0,332
10,1,5.95995855331421,51.3267059326172,837.898548861012,1.0050482749939,3813750,131,119
10,2,2.8587498664856,14.7719469070435,852.716006095024,1.00100922584534,2745000,222,123
10,3,1.96631729602814,13.1346521377563,711.892646426952,1.00064301490784,3155625,278,183
10,4,0.951809942722321,9.82963085174561,987.113204337847,1.00018775463104,1524375,151,89
10,5,0.269189029932022,4.61924505233765,667.814649773607,1.00001657009125,3054375,543,267
10,6,4.80095291137695,97.1902313232422,620.04806464378,1.00188314914703,4831875,0,13
10,7,1.4988352060318,11.2523546218872,492.151200806686,1.00031316280365,4826250,517,426
10,8,1.63779413700104,11.2437829971313,783.771907983157,1.0004118680954,5546250,622,278
10,9,0.866326868534088,8.51596927642822,637.490190178856,1.00013267993927,2553750,343,193
10,10,5.85453271865845,64.6776351928711,561.093689640987,1.00332534313202,8938125,0,97
10,11,1.04963302612305,4.37599182128906,585.863483099207,1.0005350112915,2666250,427,227
10,12,4.70730066299439,40.4126663208008,431.897959390102,1.00258958339691,5383125,31,204
10,13,2.17061281204224,17.7501106262207,684.768904936195,1.00046682357788,6530625,366,378
10,14,5.78659629821777,53.2672805786133,665.146878777934,1.00315248966217,7616250,0,61
10,15,4.71961355209351,38.9155616760254,574.922893596212,1.00194108486176,5169375,26,113
10,16,5.34266996383667,43.0411224365234,569.468447758603,1.00227987766266,1901250,0,15
10,17,11.4367876052856,78.5399627685547,695.886620291901,1.01698565483093,3504375,0,6
10,18,3.78984642028809,41.3206100463867,763.232519531745,1.00157380104065,2784375,0,112
10,19,3.98848366737366,48.8713302612305,587.882384849708,1.00173079967499,4983750,0,236
10,20,10.0148973464966,50.9118003845215,414.676483984422,1.01011323928833,1811250,0,28
10,21,3.86230707168579,52.6068000793457,519.848295092203,1.00127363204956,5625000,0,104
10,22,5.5323748588562,81.5314559936524,726.425211801393,1.00251054763794,4005000,0,16
10,23,5.18883419036865,37.6375961303711,542.185021408706,1.00239872932434,1406250,0,13
10,24,5.66720914840698,77.992317199707,530.84334453817,1.00403344631195,4466250,0,59
10,25,3.34802222251892,64.2138671875,770.977521261281,1.00082981586456,4179375,0,54
10,26,6.84533929824829,47.7248611450195,357.512930530422,1.0043078660965,3031875,0,70
10,27,5.42205572128296,71.187744140625,683.508637864231,1.00317084789276,8628750,0,60
10,28,3.67544770240784,114.596778869629,782.017867788501,1.00127971172333,4365000,0,40
10,29,3.11675047874451,26.3268814086914,636.950206369432,1.00139951705933,44015625,2360,2035
11,1,2.72032618522644,52.1975059509277,675.482063439532,1.00069689750671,4280625,0,247
11,2,2.77414178848267,46.2518539428711,874.768691379808,1.00069224834442,3937500,0,161
11,3,2.12103772163391,28.5625915527344,625.779489442309,1.00039780139923,4297500,3,194
11,4,2.13256287574768,17.8347072601318,620.525502556947,1.00060319900513,4432500,224,196
11,5,2.12122654914856,24.3573970794678,577.228193357067,1.00049877166748,2227500,11,136
11,6,1.27018868923187,16.3063831329346,761.838909181902,1.00015377998352,1991250,54,121
11,7,2.6628532409668,15.6327676773071,464.803886396748,1.00085473060608,2722500,102,140
11,8,2.6379132270813,27.3910980224609,605.883932486418,1.00078809261322,5692500,75,274
11,9,2.0957977771759,22.4994144439697,800.533338661178,1.00083005428314,3268125,1,108
11,10,1.17260205745697,8.39449977874756,479.24708370836,1.00023436546326,1012500,120,95
12,1,2.19831538200378,22.3260307312012,727.475150179131,1.00041508674622,3723750,14,179
12,2,2.93421339988708,22.6953296661377,672.430592719195,1.00083148479462,2300625,41,87
12,3,5.118239402771,28.3274574279785,613.93698562625,1.00371336936951,4753125,26,54
12,4,3.47433662414551,28.5529556274414,583.281761795049,1.00146794319153,2131875,19,38
12,5,3.58383846282959,24.5056419372559,648.196551345664,1.00166618824005,2840625,45,63
12,6,3.45803308486938,47.5525894165039,478.260565657807,1.0011773109436,7166250,0,269
12,7,2.37247443199158,9.72394752502441,612.853870729293,1.0007027387619,8521875,666,520
12,8,3.37316823005676,42.7859687805176,616.108397036822,1.00125598907471,3847500,0,151
12,9,4.12090969085693,30.0452213287353,533.102133011727,1.00170481204987,4061250,12,82
12,10,2.59154057502747,16.0867710113525,723.572904918434,1.00085175037384,2700000,163,135
12,11,1.70991659164429,6.51776695251465,813.919193210067,1.00036203861237,1158750,110,44
12,12,3.10110092163086,23.0682220458984,509.700694901067,1.00103998184204,3954375,70,192
12,13,3.01173233985901,25.2506370544434,714.28967746497,1.00113523006439,1766250,38,40
12,14,3.42368602752686,17.60205078125,490.552092538918,1.00198268890381,4415625,358,307
12,15,2.85511231422424,15.2717199325562,475.232851343815,1.00129628181458,3268125,284,254
12,16,2.59117960929871,24.6796607971191,690.075295226898,1.00084221363068,4151250,134,185
12,17,5.72934770584106,33.3324775695801,590.953605634271,1.00325453281403,6311250,188,185
12,18,7.24210500717163,36.9650268554687,779.618292230152,1.00495195388794,1209375,54,47
12,19,3.32492470741272,34.4009895324707,652.077483844792,1.00151407718658,3476250,1,86
12,20,4.02444410324097,26.1258888244629,802.001417991114,1.00182723999023,2733750,103,70
12,21,3.35041260719299,30.8320617675781,710.406575884107,1.00122892856598,4365000,98,138
12,22,6.54684162139893,44.117805480957,584.746176704958,1.00378012657166,3127500,0,100
12,23,2.74179100990295,23.722541809082,684.654490392448,1.00078141689301,6266250,88,206
12,24,4.12911510467529,51.9163093566895,744.630910240933,1.00203406810761,3656250,0,155
12,25,4.83511972427368,47.7108039855957,712.056213575419,1.00231385231018,9168750,0,358
12,26,3.2615122795105,40.4428939819336,772.560589300036,1.00118839740753,2255625,0,76
12,27,2.43709421157837,37.2831344604492,672.72226456201,1.00050270557404,6035625,0,305
12,28,4.42292261123657,52.3664474487305,516.350110166591,1.00173199176788,6823125,0,331
12,29,1.762566447258,10.9417562484741,553.127918992843,1.00055825710297,6980625,670,576
13,1,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000,70,334
13,2,2.37000012397766,7.88369560241699,312.359895332191,1.00057423114777,258750,27,27
14,1,4.97731304168701,31.6446590423584,518.812320062962,1.0054851770401,3515625,18,64
14,2,3.2393491268158,54.0096435546875,589.053733493521,1.00114297866821,4629375,0,86
14,3,4.38322401046753,45.4064140319824,567.336608960557,1.00315737724304,3121875,0,29
14,4,2.02723121643066,57.9979209899902,770.718379358984,1.00029921531677,2981250,0,89
14,5,2.95561742782593,35.480541229248,604.949646817182,1.00130414962769,2598750,7,64
14,6,2.5709125995636,46.9609146118164,530.331457265404,1.00053215026855,2086875,0,77
14,7,4.43861722946167,36.468822479248,512.588595497929,1.00330853462219,2823750,16,34
14,8,2.28484177589416,52.5026893615723,758.625846151023,1.00069844722748,2092500,0,52
14,9,2.04477429389954,57.3187065124512,569.739209029228,1.00044059753418,3999375,0,175
14,10,2.95447850227356,48.3063163757324,520.958543155797,1.00167346000671,5793750,0,202
14,11,6.82483148574829,20.519847869873,273.724123474402,1.00480687618256,748125,12,13
14,12,2.9288170337677,43.9608154296875,503.876457281991,1.00126016139984,2497500,4,85
14,13,4.7036714553833,36.9929656982422,607.378420343817,1.00315177440643,8572500,71,181
14,14,4.55213117599487,38.4141464233398,531.827948692422,1.0033848285675,5191875,7,112
14,15,1.64551687240601,55.6062850952148,1047.51157586275,1.00022828578949,2058750,0,68
14,16,2.4662024974823,58.0583457946777,502.534431754837,1.00053215026855,3470625,0,236
14,17,2.77865648269653,58.9652519226074,551.999925452319,1.00078332424164,2379375,0,72
14,18,6.31402730941772,43.8992156982422,650.336357951932,1.00748598575592,3926250,0,30
14,19,1.63223278522491,57.6653327941895,842.388551896531,1.00020885467529,1265625,0,62
14,20,1.8778487443924,60.1972961425781,718.894324015061,1.00025582313538,1248750,0,57
14,21,2.39842772483826,65.106689453125,901.920009963314,1.00044882297516,2441250,0,130
14,22,5.67456150054932,44.096061706543,458.92138082207,1.00558638572693,7391250,21,144
14,23,2.09932541847229,81.2900009155274,755.345953764244,1.00033807754517,5737500,0,202
14,24,2.28723669052124,95.4072418212891,571.171634331791,1.00038182735443,3420000,0,132
14,25,5.71770477294922,42.0280380249023,729.065189231561,1.0050767660141,2868750,2,8
14,26,5.50310945510864,50.9833297729492,634.316771577196,1.00623893737793,5872500,0,49
14,27,4.81102752685547,70.5970001220703,541.028196030497,1.00314199924469,5259375,0,49
14,28,5.2301926612854,50.8757095336914,587.273572779842,1.00312149524689,2986875,9,16
14,29,2.44520878791809,45.9653358459473,562.993658034831,1.00073289871216,1603125,0,39
14,30,3.85876393318176,32.1104164123535,276.290336175979,1.00204682350159,1350000,0,60
14,31,5.69366693496704,56.9482841491699,571.722281650077,1.00535666942596,5731875,10,96
14,32,3.4587070941925,49.9535255432129,666.555971573476,1.00152409076691,6705000,0,117
14,33,2.24082922935486,44.2219657897949,631.580352248039,1.00044083595276,1715625,0,72
14,34,2.85026502609253,54.4969253540039,785.528188881877,1.00071918964386,3110625,0,57
14,35,5.53455400466919,41.8205795288086,543.874902652499,1.0065039396286,6716250,7,52
15,1,7.66124820709229,65.7805557250977,671.232857056311,1.00687026977539,3616875,0,10
15,3,6.28748655319214,29.025354385376,745.340578436041,1.005575299263,2857500,168,156
16,1,7.46797180175781,78.2775115966797,604.579029763226,1.00578558444977,7554375,0,72
16,2,3.98278594017029,49.609619140625,814.913789318454,1.00174200534821,4854375,0,287
16,3,1.99940633773804,29.2304286956787,809.306639528117,1.0006320476532,4443750,17,308
16,4,4.4698920249939,107.588775634766,841.509902579215,1.00211131572723,4860000,0,49
16,5,6.0339879989624,100.42716217041,472.27633446959,1.00306594371796,1822500,0,7
16,6,5.90457057952881,97.0667724609375,661.753875580568,1.00347137451172,1693125,0,16
16,7,3.64578199386597,29.4286632537842,747.336787928476,1.00194835662842,3622500,89,196
16,8,7.39450359344482,70.3085098266602,798.259030176674,1.00454676151276,2908125,0,24
16,9,2.28686094284058,14.2259225845337,957.269509855868,1.00126802921295,2621250,287,137
16,10,5.6945104598999,90.5516967773437,591.622263007095,1.00415217876434,3144375,0,17
16,11,7.41486787796021,75.0417861938477,512.206427390049,1.0048576593399,3903750,0,31
16,12,4.45700454711914,23.7271862030029,977.663699164984,1.0047299861908,2458125,275,107
