Site,Rate,H Error,SubCatch,Slope,Elevation,LC,SAR,Area
2,1,0.0,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,2,0.0035488748873556,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,7,0.0145161857993225,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,30,0.0378764562954786,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,90,0.0911190426180191,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,182,0.1630634463828472,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,365,0.1863834863359162,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,730,0.2274710823432675,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,3652,0.2944728821628192,1.0,2.035973072052,29.1599807739258,769.298090574272,1.00043380260468,9635625
2,1,0.0,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,2,0.0085532176410027,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,7,0.0388064007461574,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,30,0.1097975769701021,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,90,0.4080204731085328,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,182,0.722698011235125,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,365,1.033131646842377,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,730,1.4662195155842974,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,3652,1.860914612865921,2.0,2.36130428314209,16.7749691009521,855.355613547343,1.00091433525085,4539375
2,1,0.0,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,2,0.0057052392540187,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,7,0.0253595592597897,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,30,0.0729474621042251,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,90,0.1941473333641155,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,182,0.3459715819987425,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,365,0.4195839138732413,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,730,0.5512057261581222,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,3652,0.6427955651558246,3.0,2.44796347618103,27.6563262939453,672.323890208827,1.00101029872894,2250000
2,1,0.0,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,2,0.0006750431919812,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,7,0.0022975173499961,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,30,0.0058053961345371,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,90,0.0122141928311769,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,182,0.0203637825739111,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,365,0.0224072389338543,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,730,0.0246410342984375,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
2,3652,0.0268670842602532,4.0,1.44525647163391,0.626507878303528,269.89366442697,1.00061619281769,708750
8,1,0.0,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,2,0.0015867022667274,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,7,0.0066460906374398,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,30,0.0214290949009467,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,90,0.0511980284612071,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,182,0.0729730238569092,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,365,0.0829448703686078,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,730,0.0921247582708588,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,3652,0.1033339005711381,8.0,2.35407280921936,15.5832471847534,547.431476745688,1.00081706047058,3605625
8,1,0.0,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,2,0.0025766623025746,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,7,0.0103201598893671,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,30,0.0246781566231954,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,90,0.0681022701587948,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,182,0.1371261284839518,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,365,0.158624269524514,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,730,0.1848336793982475,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,3652,0.1910370671429461,3.0,3.30219411849976,44.9010391235352,633.85467537457,1.00113236904144,1569375
8,1,0.0,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,2,0.002526040051818,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,7,0.0098597322392511,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,30,0.0272838452086052,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,90,0.0597685842976054,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,182,0.1111895278197212,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,365,0.134513729635325,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,730,0.1989231945380616,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,3652,0.253565409324563,5.0,2.48142457008362,39.0761833190918,670.968213634448,1.0008841753006,3420000
8,1,0.0,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,2,0.0018255879318057,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,7,0.0073668989758993,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,30,0.0191465817729049,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,90,0.042716508364531,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,182,0.1077621033996638,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,365,0.1381291650824977,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,730,0.2106619656234153,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,3652,0.2576246233878016,1.0,2.320796251297,37.2860794067383,951.801919863141,1.00072586536407,3301875
8,1,0.0,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,2,0.0035719191140186,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,7,0.0148131129692547,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,30,0.0366574309481053,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,90,0.1097565826953555,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,182,0.2332408814001978,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,365,0.2979325838893798,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,730,0.4460996742215818,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,3652,0.6107739322555041,6.0,2.47505450248718,50.6760177612305,857.543777709663,1.00054049491882,4550625
8,1,0.0,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,2,0.0033921532606206,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,7,0.0140286707637118,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,30,0.0360391468357491,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,90,0.1015689471669502,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,182,0.1941245379747239,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,365,0.2465487220237633,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,730,0.3279306201431767,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,3652,0.449552353570494,4.0,2.40209341049194,34.424617767334,622.039774937202,1.00085401535034,4432500
8,1,0.0,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,2,0.0008073384621761,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,7,0.0029169729303443,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,30,0.007446412565867,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,90,0.0186207411956028,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,182,0.0430978227349404,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,365,0.0489695655895853,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,730,0.0655230023457704,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
8,3652,0.0776850462876665,2.0,3.06253290176392,35.3819007873535,694.951436414297,1.00128841400146,2424375
13,1,0.0,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,2,0.00219076618775,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,7,0.0078209552446462,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,30,0.0209638745757345,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,90,0.0446745249151832,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,182,0.0700795822606453,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,365,0.0762418458720259,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,730,0.0843606725548013,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
13,3652,0.0952641511758487,1.0,2.14901995658875,36.8184242248535,651.975405590372,1.00076246261597,6030000
18,1,0.0,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,2,0.0016343316961933,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,7,0.005121275722781,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,30,0.013022431319224,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,90,0.0274766933281444,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,182,0.0455999859724022,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,365,0.0481160170316837,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,730,0.0497953805544372,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
18,3652,0.0515095706017609,4.0,5.05597066879272,7.96086978912354,123.025832808776,1.00339806079865,129375
19,1,0.0,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,2,0.0073289447235448,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,7,0.0317318278262551,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,30,0.085848031856365,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,90,0.1988494275781533,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,182,0.359745411679045,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,365,0.4254579102738617,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,730,0.4681799018693393,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,3652,0.4932405849300914,1.0,0.251255035400391,2.3529360294342,666.396229390955,1.00004279613495,1935000
19,1,0.0,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,2,0.0071558985505027,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,7,0.0309267692467264,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,30,0.087639745106709,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,90,0.205911826402876,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,182,0.3451108524920454,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,365,0.4082506829503288,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,730,0.4493123002907788,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
19,3652,0.4699589938324995,2.0,1.2602037191391,6.41334772109985,776.387057887321,1.00029516220093,2655000
33,1,0.0,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,2,0.002018266583456,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,7,0.0158513354869977,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,30,0.0429242156019268,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,90,0.002018266583456,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,182,0.002018266583456,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,365,0.4336311874394405,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,730,0.5663059644102506,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,3652,0.002018266583456,3.0,5.26095294952393,75.1176071166992,587.053601812783,1.0031521320343,2970000
33,1,0.0,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,2,0.0028055158001391,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,7,0.0274390846980751,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,30,0.0843838997550839,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,90,0.0028055158001391,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,182,0.0028055158001391,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,365,0.4379233684103368,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,730,0.4715741092291864,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,3652,0.0028055158001391,2.0,6.69443559646606,67.1383438110352,709.139516458692,1.0057178735733,3256875
33,1,0.0,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,2,6.477501234410618e-05,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,7,0.0175098137751292,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,30,0.0431829231327103,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,90,6.477501234410618e-05,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,182,6.477501234410618e-05,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,365,0.2878766312326524,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,730,0.3290564963951961,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,3652,6.477501234410618e-05,5.0,4.77822113037109,78.7174987792969,674.955701856691,1.00224244594574,3020625
33,1,0.0,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,2,6.743495761743045e-05,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,7,0.0196386724185224,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,30,0.0459081173542829,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,90,6.743495761743045e-05,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,182,6.743495761743045e-05,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,365,0.5309199453203659,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,730,0.7985887205989125,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,3652,6.743495761743045e-05,4.0,4.96639728546143,68.5623321533203,717.451937904478,1.00198543071747,3330000
33,1,0.0,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,2,0.0021696318585008,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,7,0.0131758162594608,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,30,0.0369606031592713,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,90,0.0021696318585008,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,182,0.0021696318585008,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,365,0.2155664319531962,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,730,0.250502530456502,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,3652,0.0021696318585008,6.0,5.05927991867065,79.4788284301758,582.548319031663,1.00196623802185,4224375
33,1,0.0,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,2,0.0024822141967547,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,7,0.0077755379352878,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,30,0.019899778640195,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,90,0.0024822141967547,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,182,0.0024822141967547,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,365,0.0940651214389879,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,730,0.1022949628701073,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,3652,0.0024822141967547,7.0,4.86265134811401,84.234375,526.098333947334,1.00234735012054,3436875
33,1,0.0,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,2,0.003327302311581,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,7,0.0153309023791771,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,30,0.0379180863690924,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,90,0.003327302311581,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,182,0.003327302311581,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,365,0.336860259786334,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,730,0.5048953281477985,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,3652,0.003327302311581,8.0,4.60343551635742,112.253288269043,541.729865960385,1.00212299823761,6682500
33,1,0.0,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,2,0.0022826169439025,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,7,0.0160269418129041,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,30,0.0414419683528203,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,90,0.0022826169439025,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,182,0.0022826169439025,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,365,0.3457010977578436,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,730,0.5081771591771534,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
33,3652,0.0022826169439025,9.0,4.76127815246582,115.677703857422,724.584943275861,1.00211012363434,8448750
35,1,0.0,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,2,0.0031987985053853,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,7,0.012919901517453,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,30,0.0365060346672665,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,90,0.08827861240102,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,182,0.0036318529996135,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,365,0.1887013125316086,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,730,0.0036318529996135,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,3652,0.0036318529996135,7.0,3.14811706542969,34.4549217224121,533.230704357682,1.00090372562408,3943125
35,1,0.0,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,2,0.0028531623903825,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,7,0.0114315193476664,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,30,0.0342316904238335,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,90,0.0773572991303985,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,182,0.0027261767355532,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,365,0.1273314119849048,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,730,0.0027261767355532,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,3652,0.0027261767355532,6.0,3.48396944999695,30.139289855957,242.837952094719,1.0011293888092,1575000
35,1,0.0,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,2,0.0029212378202128,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,7,0.0118953834654631,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,30,0.0325120344590474,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,90,0.0862621248744049,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,182,0.0018106717849554,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,365,0.1680150677179108,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,730,0.0018106717849554,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,3652,0.0018106717849554,5.0,5.11849212646484,55.5999984741211,535.136391652323,1.00221502780914,3864375
35,1,0.0,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,2,0.0031140558186317,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,7,0.0126962701803336,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,30,0.0351576050633185,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,90,0.0813713179051091,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,182,0.0010399296135287,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,365,0.1732266538130741,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,730,0.0010399296135287,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,3652,0.0010399296135287,4.0,4.28629636764526,62.4753532409668,778.938593104925,1.00157797336578,2396250
35,1,0.0,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,2,0.0055401589824067,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,7,0.0220042841097064,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,30,0.0641604967373154,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,90,0.1574924495483183,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,182,0.003606225586501,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,365,0.2890753593228852,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,730,0.003606225586501,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,3652,0.003606225586501,8.0,2.6825258731842,30.3492298126221,831.465742067271,1.00066101551056,1462500
35,1,0.0,9.0,2.9782133102417,31.7158126831055,1009.29822442476,1.00080227851868,1316250
35,2,0.002497158839842,9.0,2.9782133102417,31.7158126831055,1009.29822442476,1.00080227851868,1316250
35,7,0.0088445460548075,9.0,2.9782133102417,31.7158126831055,1009.29822442476,1.00080227851868,1316250
35,30,0.0252357890430049,9.0,2.9782133102417,31.7158126831055,1009.29822442476,1.00080227851868,1316250
35,90,0.0489208359766,9.0,2.9782133102417,31.7158126831055,1009.29822442476,1.00080227851868,1316250
