Site;Rate;H Error;Slope;Elevation;LC;CW;Area
1.0;1.0;0.0;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;2.0;0.0038793230649175;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;7.0;0.0162088957219168;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;15.0;0.0259828282694254;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;21.0;0.0319767968742023;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;30.0;0.0425305241829691;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;45.0;0.0589360085450578;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;50.0;0.0641227286941075;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;60.0;0.0759114644001612;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;75.0;0.0850912692667235;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;90.0;0.1054010146558668;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;100.0;0.1080604821071567;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;125.0;0.1334471376761859;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;150.0;0.1531843987217754;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;182.0;0.193913249256011;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;200.0;0.1821149172354826;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;250.0;0.2259141665346465;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;300.0;0.2414259499518798;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;330.0;0.2314316881540319;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;365.0;0.2364798653552871;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;550.0;0.2900564304779044;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;640.0;0.2850541505936022;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;730.0;0.3066294603669017;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;1000.0;0.3014701118256105;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;1500.0;0.3406870273708929;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;2000.0;0.3721021215926988;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;2250.0;0.3718740962113506;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;3000.0;0.4106378809215129;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;3182.0;0.4190915847552413;0.017383;14.031;1575.0;2.2527;57077000.0
1.0;3652.0;0.4135006551951883;0.017383;14.031;1575.0;2.2527;57077000.0
3.0;1.0;0.0;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;2.0;0.0037050268572391;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;7.0;0.015395923499432;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;15.0;0.0247068749615544;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;21.0;0.0298742911367728;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;30.0;0.0404493979934081;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;45.0;0.0572461092776707;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;50.0;0.0631284603041809;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;60.0;0.074938125136267;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;75.0;0.0829605078650181;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;90.0;0.1027571012342629;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;100.0;0.1047504451817718;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;125.0;0.1290618985073051;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;150.0;0.143212282321829;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;182.0;0.1874998532504132;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;200.0;0.1694793974994916;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;250.0;0.2144490685793272;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;300.0;0.2277600513216024;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;330.0;0.2165729030477833;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;365.0;0.2184592788548915;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;550.0;0.2559886711365289;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;640.0;0.255595994638107;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;730.0;0.2706465721432402;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;1000.0;0.2693321170881353;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;1500.0;0.2990277063965513;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;2000.0;0.3139670065449404;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;2250.0;0.3223943844580074;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;3000.0;0.3507373352100968;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;3182.0;0.3469880273256615;0.00057374;10.704;1425.0;2.0877;20256000.0
3.0;3652.0;0.3404824929883649;0.00057374;10.704;1425.0;2.0877;20256000.0
4.0;1.0;0.0;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;2.0;0.0029038378128997;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;7.0;0.0135430090036463;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;15.0;0.0176096892067354;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;21.0;0.0241526308023985;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;30.0;0.0343745209691433;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;45.0;0.0552578951093874;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;50.0;0.0633693474709858;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;60.0;0.0777451642775314;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;75.0;0.0982052033382978;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;90.0;0.1283290709635083;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;100.0;0.1114075886098514;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;125.0;0.163197903996308;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;150.0;0.2115850379860203;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;182.0;0.2632623530631015;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;200.0;0.2635262721431864;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;250.0;0.3387741161680692;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;300.0;0.3495337236515923;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;330.0;0.3409660000075389;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;365.0;0.3843631902014273;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;550.0;0.5836783375700465;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;640.0;0.483693769577769;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;730.0;0.5794391772227295;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;1000.0;0.5548697726921938;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;1500.0;0.6757811779470352;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;2000.0;0.7862158835108852;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;2250.0;0.6778876044805521;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;3000.0;0.7616394930317648;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;3182.0;0.8001242609465113;0.023758;11.237;1425.0;2.5802;5203100.0
4.0;3652.0;0.784027044277768;0.023758;11.237;1425.0;2.5802;5203100.0
7.0;1.0;0.0;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;2.0;0.0030580677191298;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;7.0;0.0148834131981546;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;15.0;0.0215394103842606;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;21.0;0.0241524142781613;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;30.0;0.0316583333666094;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;45.0;0.0451398224983757;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;50.0;0.048759907806012;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;60.0;0.0589905795479446;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;75.0;0.0675783894922642;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;90.0;0.086542647569335;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;100.0;0.0904205207984803;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;125.0;0.1136800812151878;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;150.0;0.1344790475560377;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;182.0;0.1821309914129173;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;200.0;0.1615247634280897;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;250.0;0.2107351731687922;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;300.0;0.2281378727600592;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;330.0;0.217848306760813;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;365.0;0.2199584496227709;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;550.0;0.2663518283578356;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;640.0;0.3082271350654137;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;730.0;0.2874353576477332;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;1000.0;0.2831099833434623;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;1500.0;0.3139048393063646;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;2000.0;0.3626349146867626;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;2250.0;0.3876151338254222;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;3000.0;0.4445616320493717;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;3182.0;0.4465673311112902;0.017869;37.15;1350.0;2.1056;27810000.0
7.0;3652.0;0.4438459728656725;0.017869;37.15;1350.0;2.1056;27810000.0
8.0;1.0;0.0;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;2.0;0.0024292213964008;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;7.0;0.0098897397031194;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;15.0;0.0155699495178959;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;21.0;0.0205921143023982;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;30.0;0.0261748518897128;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;45.0;0.0370042592729786;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;50.0;0.0411498392865107;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;60.0;0.0492114794156571;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;75.0;0.0551663282849413;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;90.0;0.0692507301025263;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;100.0;0.0671801751349022;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;125.0;0.0867459868794762;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;150.0;0.1005145086384872;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;182.0;0.1350018125779318;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;200.0;0.1208756437345863;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;250.0;0.1569619144352859;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;300.0;0.1632286421426053;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;330.0;0.1660540117796344;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;365.0;0.1669176491637847;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;550.0;0.2280712151792872;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;640.0;0.2008596401682099;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;730.0;0.2290698705623457;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;1000.0;0.2289059246595119;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;1500.0;0.2532919976307358;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;2000.0;0.307444958247462;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;2250.0;0.2546218590381737;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;3000.0;0.2952458709989269;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;3182.0;0.3077574339344336;0.021748;6.9778;1650.0;2.0095;5220000.0
8.0;3652.0;0.2988454033579271;0.021748;6.9778;1650.0;2.0095;5220000.0
10.0;1.0;0.0;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;2.0;0.0036961359926021;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;7.0;0.0149153057926668;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;15.0;0.0245984761310134;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;21.0;0.0299447072943751;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;30.0;0.0396167202369016;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;45.0;0.0553832776252949;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;50.0;0.0593835806914336;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;60.0;0.0679561298715281;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;75.0;0.0761342205895982;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;90.0;0.0915538363720714;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;100.0;0.0973990073949321;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;125.0;0.1156747671790141;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;150.0;0.1256386317341979;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;182.0;0.1694940808176965;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;200.0;0.1505735497916813;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;250.0;0.1848443211412745;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;300.0;0.1946450490325681;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;330.0;0.190248519479968;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;365.0;0.1919192240305992;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;550.0;0.2098037967334995;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;640.0;0.2109924146432494;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;730.0;0.2219972819663322;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;1000.0;0.2195961274154312;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;1500.0;0.2398609081321402;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;2000.0;0.2529439373271915;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;2250.0;0.2617802626837504;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;3000.0;0.2852854471786938;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;3182.0;0.2814243423319297;0.0048044;15.404;1575.0;1.5889;57802000.0
10.0;3652.0;0.277418471559083;0.0048044;15.404;1575.0;1.5889;57802000.0
11.0;1.0;0.0;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;2.0;0.0019370712288229;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;7.0;0.007095871537476;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;15.0;0.0120509099789133;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;21.0;0.0145232402357078;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;30.0;0.020072089411818;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;45.0;0.0261210016407048;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;50.0;0.0284514783161753;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;60.0;0.033546352924242;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;75.0;0.0368904258739981;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;90.0;0.0435498926878454;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;100.0;0.0450395001628755;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;125.0;0.0536194455200638;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;150.0;0.0598230567838327;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;182.0;0.0809120145894057;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;200.0;0.0702273222818131;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;250.0;0.0852140154232992;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;300.0;0.0890154277610986;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;330.0;0.0959083060330537;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;365.0;0.1027263425009789;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;550.0;0.1610933945548384;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;640.0;0.1117133331586725;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;730.0;0.1622678540420822;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;1000.0;0.1434957831452464;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;1500.0;0.1798236225330244;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;2000.0;0.2277905822790657;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;2250.0;0.1863135281795742;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;3000.0;0.2125360268924517;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;3182.0;0.2254410217221132;0.0054417;13.099;1650.0;2.9142;32676000.0
11.0;3652.0;0.2201414820862259;0.0054417;13.099;1650.0;2.9142;32676000.0
12.0;1.0;0.0;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;2.0;0.0031172366230168;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;7.0;0.0119980742691852;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;15.0;0.0202381603996584;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;21.0;0.0255436737593257;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;30.0;0.0336530456759948;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;45.0;0.0456663647764526;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;50.0;0.048765820416689;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;60.0;0.0557106477275746;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;75.0;0.0617143037051616;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;90.0;0.0730083632551525;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;100.0;0.075515837203816;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;125.0;0.0892199128887487;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;150.0;0.0962223954294124;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;182.0;0.1222048385002407;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;200.0;0.1097959090683453;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;250.0;0.1354973370815109;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;300.0;0.1399019202106291;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;330.0;0.1373040463940995;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;365.0;0.1401841306625733;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;550.0;0.1648644901701096;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;640.0;0.1571672918013276;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;730.0;0.1678353858801527;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;1000.0;0.1657508014468537;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;1500.0;0.1798460402914341;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;2000.0;0.2004849205789094;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;2250.0;0.1929481981907597;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;3000.0;0.2099046225966859;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;3182.0;0.213048401364416;0.041692;15.048;1425.0;2.0142;95816000.0
12.0;3652.0;0.2076715457193804;0.041692;15.048;1425.0;2.0142;95816000.0
13.0;1.0;0.0;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;2.0;0.0022063438684162;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;7.0;0.0079049822077504;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;15.0;0.0131027301018794;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;21.0;0.0163134425363499;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;30.0;0.021215598309817;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;45.0;0.0288174603152483;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;50.0;0.0304267922884734;0.017;7.6422;1650.0;2.9322;15452000.0
13.0;60.0;0.0346905965629798;0.017;7.6422;1650.0;2.9322;15452000.0
