Site;Rate;H Error;SubCatch
2;1;0.0;1.0
2;1;0.0;2.0
2;1;0.0;3.0
2;1;0.0;4.0
2;2;0.0035488748873556;1.0
2;2;0.0085532176410027;2.0
2;2;0.0057052392540187;3.0
2;2;0.0006750431919812;4.0
2;7;0.0145161857993225;1.0
2;7;0.0388064007461574;2.0
2;7;0.0253595592597897;3.0
2;7;0.0022975173499961;4.0
2;30;0.0378764562954786;1.0
2;30;0.1097975769701021;2.0
2;30;0.0729474621042251;3.0
2;30;0.0058053961345371;4.0
2;90;0.0911190426180191;1.0
2;90;0.4080204731085328;2.0
2;90;0.1941473333641155;3.0
2;90;0.0122141928311769;4.0
2;182;0.1630634463828472;1.0
2;182;0.722698011235125;2.0
2;182;0.3459715819987425;3.0
2;182;0.0203637825739111;4.0
2;365;0.1863834863359162;1.0
2;365;1.033131646842377;2.0
2;365;0.4195839138732413;3.0
2;365;0.0224072389338543;4.0
2;730;0.2274710823432675;1.0
2;730;1.4662195155842974;2.0
2;730;0.5512057261581222;3.0
2;730;0.0246410342984375;4.0
2;3652;0.2944728821628192;1.0
2;3652;1.860914612865921;2.0
2;3652;0.6427955651558246;3.0
2;3652;0.0268670842602532;4.0
8;1;0.0;8.0
8;1;0.0;3.0
8;1;0.0;5.0
8;1;0.0;1.0
8;1;0.0;6.0
8;1;0.0;4.0
8;1;0.0;2.0
8;2;0.0015867022667274;8.0
8;2;0.0025766623025746;3.0
8;2;0.002526040051818;5.0
8;2;0.0018255879318057;1.0
8;2;0.0035719191140186;6.0
8;2;0.0033921532606206;4.0
8;2;0.0008073384621761;2.0
8;7;0.0066460906374398;8.0
8;7;0.0103201598893671;3.0
8;7;0.0098597322392511;5.0
8;7;0.0073668989758993;1.0
8;7;0.0148131129692547;6.0
8;7;0.0140286707637118;4.0
8;7;0.0029169729303443;2.0
8;30;0.0214290949009467;8.0
8;30;0.0246781566231954;3.0
8;30;0.0272838452086052;5.0
8;30;0.0191465817729049;1.0
8;30;0.0366574309481053;6.0
8;30;0.0360391468357491;4.0
8;30;0.007446412565867;2.0
8;90;0.0511980284612071;8.0
8;90;0.0681022701587948;3.0
8;90;0.0597685842976054;5.0
8;90;0.042716508364531;1.0
8;90;0.1097565826953555;6.0
8;90;0.1015689471669502;4.0
8;90;0.0186207411956028;2.0
8;182;0.0729730238569092;8.0
8;182;0.1371261284839518;3.0
8;182;0.1111895278197212;5.0
8;182;0.1077621033996638;1.0
8;182;0.2332408814001978;6.0
8;182;0.1941245379747239;4.0
8;182;0.0430978227349404;2.0
8;365;0.0829448703686078;8.0
8;365;0.158624269524514;3.0
8;365;0.134513729635325;5.0
8;365;0.1381291650824977;1.0
8;365;0.2979325838893798;6.0
8;365;0.2465487220237633;4.0
8;365;0.0489695655895853;2.0
8;730;0.0921247582708588;8.0
8;730;0.1848336793982475;3.0
8;730;0.1989231945380616;5.0
8;730;0.2106619656234153;1.0
8;730;0.4460996742215818;6.0
8;730;0.3279306201431767;4.0
8;730;0.0655230023457704;2.0
8;3652;0.1033339005711381;8.0
8;3652;0.1910370671429461;3.0
8;3652;0.253565409324563;5.0
8;3652;0.2576246233878016;1.0
8;3652;0.6107739322555041;6.0
8;3652;0.449552353570494;4.0
8;3652;0.0776850462876665;2.0
13;1;0.0;1
13;1;0.0;3
13;2; 0.0021907661877500796;1
13;2; 0.002379325826266999;3
13;7; 0.007820955244646282;1
13;7; 0.008818524332830317;3
13;30; 0.02096387457573455;1
13;30; 0.023919525329619627;3
13;90; 0.04467452491518322;1
13;90; 0.05876066782726802;3
13;182; 0.07007958226064537;1
13;182; 0.10157295047973564;3
13;365; 0.07624184587202591;1
13;365; 0.11357439980053799;3
13;730; 0.08436067255480138;1
13;730; 0.12605336600172926;3
13;3652; 0.09526415117584873;1
13;3652; 0.1376238017189955;3
18;1;0.0;4.0
18;2;0.0016343316961933;4.0
18;7;0.005121275722781;4.0
18;30;0.013022431319224;4.0
18;90;0.0274766933281444;4.0
18;182;0.0455999859724022;4.0
18;365;0.0481160170316837;4.0
18;730;0.0497953805544372;4.0
18;3652;0.0515095706017609;4.0
19;1;0.0;1.0
19;1;0.0;2.0
19;2;0.0073289447235448;1.0
19;2;0.0071558985505027;2.0
19;7;0.0317318278262551;1.0
19;7;0.0309267692467264;2.0
19;30;0.085848031856365;1.0
19;30;0.087639745106709;2.0
19;90;0.1988494275781533;1.0
19;90;0.205911826402876;2.0
19;182;0.359745411679045;1.0
19;182;0.3451108524920454;2.0
19;365;0.4254579102738617;1.0
19;365;0.4082506829503288;2.0
19;730;0.4681799018693393;1.0
19;730;0.4493123002907788;2.0
19;3652;0.4932405849300914;1.0
19;3652;0.4699589938324995;2.0
33;1;0.0;3.0
33;1;0.0;2.0
33;1;0.0;5.0
33;1;0.0;4.0
33;1;0.0;6.0
33;1;0.0;7.0
33;1;0.0;8.0
33;1;0.0;9.0
33;2;0.002018266583456;3.0
33;2;0.0028055158001391;2.0
33;2;6.477501234410618e-05;5.0
33;2;6.743495761743045e-05;4.0
33;2;0.0021696318585008;6.0
33;2;0.0024822141967547;7.0
33;2;0.003327302311581;8.0
33;2;0.0022826169439025;9.0
33;7;0.0158513354869977;3.0
33;7;0.0274390846980751;2.0
33;7;0.0175098137751292;5.0
33;7;0.0196386724185224;4.0
33;7;0.0131758162594608;6.0
33;7;0.0077755379352878;7.0
33;7;0.0153309023791771;8.0
33;7;0.0160269418129041;9.0
33;30;0.0429242156019268;3.0
33;30;0.0843838997550839;2.0
33;30;0.0431829231327103;5.0
33;30;0.0459081173542829;4.0
33;30;0.0369606031592713;6.0
33;30;0.019899778640195;7.0
33;30;0.0379180863690924;8.0
33;30;0.0414419683528203;9.0
33;90;0.002018266583456;3.0
33;90;0.0028055158001391;2.0
33;90;6.477501234410618e-05;5.0
33;90;6.743495761743045e-05;4.0
33;90;0.0021696318585008;6.0
33;90;0.0024822141967547;7.0
33;90;0.003327302311581;8.0
33;90;0.0022826169439025;9.0
33;182;0.002018266583456;3.0
33;182;0.0028055158001391;2.0
33;182;6.477501234410618e-05;5.0
33;182;6.743495761743045e-05;4.0
33;182;0.0021696318585008;6.0
33;182;0.0024822141967547;7.0
33;182;0.003327302311581;8.0
33;182;0.0022826169439025;9.0
33;365;0.4336311874394405;3.0
33;365;0.4379233684103368;2.0
33;365;0.2878766312326524;5.0
33;365;0.5309199453203659;4.0
33;365;0.2155664319531962;6.0
33;365;0.0940651214389879;7.0
33;365;0.336860259786334;8.0
33;365;0.3457010977578436;9.0
33;730;0.5663059644102506;3.0
33;730;0.4715741092291864;2.0
33;730;0.3290564963951961;5.0
33;730;0.7985887205989125;4.0
33;730;0.250502530456502;6.0
33;730;0.1022949628701073;7.0
33;730;0.5048953281477985;8.0
33;730;0.5081771591771534;9.0
33;3652;0.002018266583456;3.0
33;3652;0.0028055158001391;2.0
33;3652;6.477501234410618e-05;5.0
33;3652;6.743495761743045e-05;4.0
33;3652;0.0021696318585008;6.0
33;3652;0.0024822141967547;7.0
33;3652;0.003327302311581;8.0
33;3652;0.0022826169439025;9.0
35;1;0.0;2.0
35;1;0.0;7.0
35;1;0.0;6.0
35;1;0.0;5.0
35;1;0.0;4.0
35;1;0.0;8.0
35;1;0.0;9.0
35;1;0.0;12.0
35;1;0.0;11.0
35;1;0.0;13.0
35;2;0.0040163836076323;2.0
35;2;0.0031987985053853;7.0
35;2;0.0028531623903825;6.0
35;2;0.0029212378202128;5.0
35;2;0.0031140558186317;4.0
35;2;0.0055401589824067;8.0
35;2;0.002497158839842;9.0
35;2;0.0048374832153588;12.0
35;2;0.0018299947701747;11.0
35;2;0.0024637179505075;13.0
35;7;0.0183145916957657;2.0
35;7;0.012919901517453;7.0
35;7;0.0114315193476664;6.0
35;7;0.0118953834654631;5.0
35;7;0.0126962701803336;4.0
35;7;0.0220042841097064;8.0
35;7;0.0088445460548075;9.0
35;7;0.0232766313293;12.0
35;7;0.0065034214457522;11.0
35;7;0.0096694133059402;13.0
35;30;0.0452533395230253;2.0
35;30;0.0365060346672665;7.0
35;30;0.0342316904238335;6.0
35;30;0.0325120344590474;5.0
35;30;0.0351576050633185;4.0
35;30;0.0641604967373154;8.0
35;30;0.0252357890430049;9.0
35;30;0.0559281700269176;12.0
35;30;0.0183078511618471;11.0
35;30;0.0263597846723194;13.0
35;90;0.1254603657736729;2.0
35;90;0.08827861240102;7.0
35;90;0.0773572991303985;6.0
35;90;0.0862621248744049;5.0
35;90;0.0813713179051091;4.0
35;90;0.1574924495483183;8.0
35;90;0.0489208359766;9.0
35;90;0.205651067122906;12.0
35;90;0.036544170049638;11.0
35;90;0.0664451143125573;13.0
35;182; 0.0023704869407504695;2.0
35;182; 0.003631852999613589;7.0
35;182; 0.002726176735553213;6.0
35;182; 0.0018106717849554357;5.0
35;182; 0.0010399296135287478;4.0
35;182; 0.0036062255865010433;8.0
35;182; 0.0031028964881321995;9.0
35;182; 0.0030016882065456844;12.0
35;182; 0.002382762207432187;11.0
35;182; 0.0026145668813968414;13.0
35;365;0.3354194644468199;2.0
35;365;0.1887013125316086;7.0
35;365;0.1273314119849048;6.0
35;365;0.1680150677179108;5.0
35;365;0.1732266538130741;4.0
35;365;0.2890753593228852;8.0
35;365;0.0795270086854965;9.0
35;365;0.5988163462371279;12.0
35;365;0.0627550165659134;11.0
35;365;0.148802697767409;13.0
35;730; 0.0023704869407504695;2.0
35;730; 0.003631852999613589;7.0
35;730; 0.002726176735553213;6.0
35;730; 0.0018106717849554357;5.0
35;730; 0.0010399296135287478;4.0
35;730; 0.0036062255865010433;8.0
35;730; 0.0031028964881321995;9.0
35;730; 0.0030016882065456844;12.0
35;730; 0.002382762207432187;11.0
35;730; 0.0026145668813968414;13.0
35;3652; 0.0023704869407504695;2.0
35;3652; 0.003631852999613589;7.0
35;3652; 0.002726176735553213;6.0
35;3652; 0.0018106717849554357;5.0
35;3652; 0.0010399296135287478;4.0
35;3652; 0.0036062255865010433;8.0
35;3652; 0.0031028964881321995;9.0
35;3652; 0.0030016882065456844;12.0
35;3652; 0.002382762207432187;11.0
35;3652; 0.0026145668813968414;13.0
37;1;0.0;3.0
37;1;0.0;2.0
37;1;0.0;4.0
37;1;0.0;5.0
37;1;0.0;7.0
37;1;0.0;12.0
37;1;0.0;6.0
37;1;0.0;8.0
37;1;0.0;9.0
37;2;0.0042208166675517;3.0
37;2;0.0041421631469509;2.0
37;2;0.0027671458027591;4.0
37;2;0.0036933165705427;5.0
37;2;0.0041050618367547;7.0
37;2;0.0032572954467453;12.0
37;2;0.0017319587049557;6.0
37;2;0.0020163246968066;8.0
37;2;0.0023949653226803;9.0
37;7;0.0191768163750198;3.0
37;7;0.0185666163269423;2.0
37;7;0.0120761144508212;4.0
37;7;0.0163502344189411;5.0
37;7;0.0183739655392415;7.0
37;7;0.0119831461906685;12.0
37;7;0.0065871572000917;6.0
37;7;0.0094556236569648;8.0
37;7;0.0099480243634804;9.0
37;30;0.0438076057251904;3.0
37;30;0.0412643172482057;2.0
37;30;0.0332896530520414;4.0
37;30;0.0461235585630376;5.0
37;30;0.0460388261395875;7.0
37;30;0.0345111738904163;12.0
37;30;0.0173966106601116;6.0
37;30;0.0230705923600542;8.0
37;30;0.0310650710676055;9.0
37;90;0.1327850566058465;3.0
37;90;0.1521723189481406;2.0
37;90;0.0950779398507464;4.0
37;90;0.1201495621242839;5.0
37;90;0.1274080188470145;7.0
37;90;0.0639416155171171;12.0
37;90;0.0403317259768416;6.0
37;90;0.0547660488393959;8.0
37;90;0.0851915672180355;9.0
37;182;0.3046425959992441;3.0
37;182;0.3077776392385274;2.0
37;182;0.1570918753689669;4.0
37;182;0.2152104302365829;5.0
37;182;0.2536399824301198;7.0
37;182;0.0836926516504312;12.0
37;182;0.0686957433069524;6.0
37;182;0.1110115936258895;8.0
37;182;0.1528367970968075;9.0
37;365; 0.0031283131574300423;3.0
37;365; 5.6709551800989174e-05;2.0
37;365; 0.0022449047761575916;4.0
37;365; 0.0018901407783915225;5.0
37;365; 0.00258348880284989;7.0
37;365; 0.002427092454116575;12.0
37;365; 0.002053357430413092;6.0
37;365; 6.227427565503887e-05;8.0
37;365; 0.002069701821006955;9.0
37;730;0.5357710546874161;3.0
37;730;0.8350114315482111;2.0
37;730;0.2262658111375849;4.0
37;730;0.2498343773610825;5.0
37;730;0.3614071482030483;7.0
37;730;0.0887751518357118;12.0
37;730;0.0807126314498678;6.0
37;730;0.1722479587761677;8.0
37;730;0.2181481666904194;9.0
37;3652; 0.0031283131574300423;3.0
37;3652; 5.6709551800989174e-05;2.0
37;3652; 0.0022449047761575916;4.0
37;3652; 0.0018901407783915225;5.0
37;3652; 0.00258348880284989;7.0
37;3652; 0.002427092454116575;12.0
37;3652; 0.002053357430413092;6.0
37;3652; 6.227427565503887e-05;8.0
37;3652; 0.002069701821006955;9.0
38;1;0.0;1.0
38;1;0.0;2.0
38;1;0.0;9.0
38;1;0.0;3.0
38;1;0.0;5.0
38;1;0.0;6.0
38;1;0.0;7.0
38;1;0.0;8.0
38;2;0.0043245708065314;1.0
38;2;0.0047130041838266;2.0
38;2;0.002143384352977;9.0
38;2;0.0066687622083071;3.0
38;2;0.0030507580111962;5.0
38;2;0.0039622299882982;6.0
38;2;0.0020037375140996;7.0
38;2;0.0060534256641725;8.0
38;7;0.0199121598652865;1.0
38;7;0.0230208995710137;2.0
38;7;0.008581509127943;9.0
38;7;0.0326604035328864;3.0
38;7;0.0126711251460026;5.0
38;7;0.0172407983129397;6.0
38;7;0.0076484253818778;7.0
38;7;0.0280618828590263;8.0
38;30; 0.002146934105639437;1.0
38;30; 0.002712617335012077;2.0
38;30; 5.258197308384026e-05;9.0
38;30; 0.0021037011591758057;3.0
38;30; 0.002919775094889691;5.0
38;30; 0.004115867494401133;6.0
38;30; 0.002390617179980651;7.0
38;30; 0.005664536439864158;8.0
38;90;0.1624151745273434;1.0
38;90;0.169955258501963;2.0
38;90;0.0485096707170933;9.0
38;90;0.2393593888622028;3.0
38;90;0.0822597009309457;5.0
38;90;0.1157690166150479;6.0
38;90;0.043472953459382;7.0
38;90;0.212110610176092;8.0
38;182;0.3108797863741226;1.0
38;182;0.3580396680889587;2.0
38;182;0.0746576975442947;9.0
38;182;0.518275283521403;3.0
38;182;0.1816653060011675;5.0
38;182;0.2513486875081058;6.0
38;182;0.0762470399852402;7.0
38;182;0.497427410431519;8.0
38;365; 0.002146934105639437;1.0
38;365; 0.002712617335012077;2.0
38;365; 5.258197308384026e-05;9.0
38;365; 0.0021037011591758057;3.0
38;365; 0.002919775094889691;5.0
38;365; 0.004115867494401133;6.0
38;365; 0.002390617179980651;7.0
38;365; 0.005664536439864158;8.0
38;730; 0.002146934105639437;1.0
38;730; 0.002712617335012077;2.0
38;730; 5.258197308384026e-05;9.0
38;730; 0.0021037011591758057;3.0
38;730; 0.002919775094889691;5.0
38;730; 0.004115867494401133;6.0
38;730; 0.002390617179980651;7.0
38;730; 0.005664536439864158;8.0
38;3652; 0.002146934105639437;1.0
38;3652; 0.002712617335012077;2.0
38;3652; 5.258197308384026e-05;9.0
38;3652; 0.0021037011591758057;3.0
38;3652; 0.002919775094889691;5.0
38;3652; 0.004115867494401133;6.0
38;3652; 0.002390617179980651;7.0
38;3652; 0.005664536439864158;8.0
39;1;0.0;2.0
39;1;0.0;3.0
39;1;0.0;5.0
39;1;0.0;4.0
39;1;0.0;8.0
39;1;0.0;9.0
39;1;0.0;7.0
39;2;0.0060689724806875;2.0
39;2;0.0030109019404276;3.0
39;2;0.0039619713336447;5.0
39;2;0.0051726260258397;4.0
39;2;0.002562376066268;8.0
39;2;0.0050130456115152;9.0
39;2;0.0027264817329799;7.0
39;7;0.0294799814692098;2.0
39;7;0.0142638483699564;3.0
39;7;0.0175307908731938;5.0
39;7;0.022883333370144;4.0
39;7;0.0105696932684804;8.0
39;7;0.0240249037142589;9.0
39;7;0.0116952266373218;7.0
39;30;0.0782750438302397;2.0
39;30;0.0386553909417834;3.0
39;30;0.0489691198819128;5.0
39;30;0.0518588443308156;4.0
39;30;0.0278671324771454;8.0
39;30;0.0596922334792388;9.0
39;30;0.0288261342524241;7.0
39;90;0.2627346586657113;2.0
39;90;0.1234922044240667;3.0
39;90;0.1224012568391638;5.0
39;90;0.1293810150574369;4.0
39;90;0.0699042375726936;8.0
39;90;0.1841705984304439;9.0
39;90;0.0768233564627772;7.0
39;182; 0.0020502687752442395;2.0
39;182; 0.002211540020259573;3.0
39;182; 0.0026740309056195897;5.0
39;182; 0.0029559590424926506;4.0
39;182; 0.00254725751574689;8.0
39;182; 0.003682413992337351;9.0
39;182; 7.55271525315221e-05;7.0
39;365;0.6809773972335589;2.0
39;365;0.3062111071553264;3.0
39;365;0.2287345847888473;5.0
39;365;0.2837152939986176;4.0
39;365;0.1377643888636448;8.0
39;365;0.5549172843832204;9.0
39;365;0.1936686341835029;7.0
39;730; 0.0020502687752442395;2.0
39;730; 0.002211540020259573;3.0
39;730; 0.0026740309056195897;5.0
39;730; 0.0029559590424926506;4.0
39;730; 0.00254725751574689;8.0
39;730; 0.003682413992337351;9.0
39;730; 7.55271525315221e-05;7.0
39;3652;1.0645647306087875;2.0
39;3652;0.4927067722691531;3.0
39;3652;0.2693293248052867;5.0
39;3652;0.3493891637918348;4.0
39;3652;0.163505155913793;8.0
39;3652;1.024999425545973;9.0
39;3652;0.2748143102003789;7.0
